z_20250401,z_20250402,z_20250403,z_20250404,z_20250405,z_20250406,z_20250407,z_20250408,z_20250409,z_20250410,z_20250411,z_20250412,z_20250413,z_20250414,z_20250415,z_20250416,z_20250417,z_20250418,z_20250419,z_20250420,z_20250421,z_20250422,z_20250423,z_20250424,z_20250425,z_20250426,z_20250427,z_20250428,z_20250429,z_20250430
-21.352091958203555,-21.47061250558425,-21.361960893333727,-23.133513421815127,-30.482921804632724,-21.396894772157562,-23.04143505005829,-44.91272036840176,-58.41240617345258,-21.758197691713743,-21.38699444948589,-21.507492708149865,-21.498856299687827,-21.699812408573838,-31.262186000443897,-21.509061350035637,-21.436080122296346,-21.341586728499244,-22.270325043050942,-24.464393955432943,-29.488486421656,-58.67380537039101,-222.5695315849257,-92.71391367127228,-22.58877456708967,-29.375434731321832,-23.972922870522417,-22.155245076520185,-21.395001361327644,-21.362959094564378
-20.595603139665414,-20.73166224419172,-20.590589778532333,-22.59845508718474,-30.266076925007578,-20.631162205234006,-22.47754619202829,-44.793100131733624,-59.692243380027776,-21.0138561884006,-20.646516413094865,-20.765009623450418,-20.778290089807655,-21.002492354583993,-31.129766170332875,-20.822681596131854,-20.707547997139805,-20.58791492928806,-21.600064705922577,-23.981270423048414,-29.479267826040598,-59.70020111138457,-233.3086994361075,-94.59593311527654,-21.96004082175579,-29.361613273425505,-23.495619961875022,-21.467044442578327,-20.63604770082048,-20.592398765129342
-20.241957981525125,-20.384606721635496,-20.23189015084,-22.332918208608714,-30.18018956713793,-20.274851190419756,-22.20459739361513,-44.86129431369922,-60.41901833877556,-20.66933562520817,-20.29892638252483,-20.417763434104927,-20.43816979134914,-20.67356448404228,-31.091722094239042,-20.49425499209265,-20.364162928338587,-20.234866292722067,-21.284952943475805,-23.752752820454976,-29.442706578542083,-60.37427789417977,-238.53662027970896,-95.87217171531162,-21.662949591296798,-29.33883046419448,-23.258495490258458,-21.14526634082354,-20.282067591473588,-20.23403432539907
-20.61715988772731,-20.745517690222634,-20.617334641751455,-22.501428466156426,-30.178544663624233,-20.659296417119748,-22.43984591736909,-44.79781883614024,-60.25655677605431,-21.054852618582043,-20.66156524004534,-20.788957983273207,-20.788898582697943,-21.02470527394944,-31.286077073696287,-20.820828158910064,-20.716175148146615,-20.605591363834066,-21.61697353010692,-23.986569882624583,-29.233361010317612,-60.81291000600653,-230.06072240301745,-95.90528483949997,-21.984601469753553,-29.22990944233784,-23.431708577072655,-21.49356813135214,-20.660737932330434,-20.619321981546733
-20.29159480760216,-20.429410656394886,-20.284437820862017,-22.304308786489322,-30.111728911033616,-20.32813784277957,-22.212661885980122,-44.784010183563616,-60.65179574753476,-20.72851455676991,-20.344316553015833,-20.468462222275804,-20.480998947400106,-20.722560187099784,-31.188899628301286,-20.529989943882484,-20.405943296252218,-20.282353952360918,-21.329153338500692,-23.777082990671282,-29.308772485897116,-60.92535171549095,-235.72369983099213,-96.3732875822502,-21.711136447122367,-29.273335997603258,-23.250004000976528,-21.195273538185887,-20.333327101138508,-20.28666441074893
-20.303902551309122,-20.436620828336064,-20.30010044434728,-22.236554738442628,-30.068258493902306,-20.34486128900855,-22.186355724878926,-44.80607977055131,-61.07313281885173,-20.754832008629887,-20.352474053115372,-20.48255125289134,-20.486206329070964,-20.736337409446033,-31.302509517864777,-20.527150195091206,-20.40967441557723,-20.292024773479927,-21.339154963950595,-23.785405553867605,-29.141557713209465,-61.7345170050173,-233.7174418838847,-97.32770792394774,-21.727081589987833,-29.182031068745843,-23.20553691492529,-21.211745537306314,-20.347766463768366,-20.302465084537673
-20.562470860486645,-20.694629778233537,-20.559824045596574,-22.500968341381604,-30.18230019154543,-20.601680323265416,-22.41753030649308,-44.76532506524249,-60.13359036077022,-20.993857343669287,-20.61004741765945,-20.7344114492182,-20.740377559861628,-20.973666775315667,-31.22425378539056,-20.778950848221815,-20.66780525807575,-20.552457353234534,-21.56957007711318,-23.951771636670813,-29.319154898072867,-60.480475222312826,-231.7017956953675,-95.53073205184344,-21.93743711954876,-29.278471951801773,-23.42487527058421,-21.441593210132474,-20.60476381284063,-20.56179677651582
-20.423464476233736,-20.55183999112751,-20.42309325393676,-22.298624341279723,-30.105132225543812,-20.46729462570684,-22.26444932188503,-44.85641759166258,-61.00453937811248,-20.877286358973727,-20.468450898230344,-20.60033348118115,-20.597888322901095,-20.846986086426572,-31.35330245432698,-20.630871033236748,-20.522150237817517,-20.410273579605118,-21.44404471047989,-23.865837016749936,-29.087012519615588,-61.82907142720535,-231.62127135337425,-97.37160795654272,-21.82691922861657,-29.146886824886984,-23.262799452054313,-21.32168493768501,-20.468421938514293,-20.425389679809875
-21.151217566033083,-21.272373616510738,-21.158384857575513,-22.959282121922772,-30.392838265349205,-21.195307434465153,-22.87602443307675,-44.861385818488145,-58.90567894468692,-21.566026597538492,-21.188676539922714,-21.311150289290286,-21.304840445760263,-21.51549434733866,-31.266530951417955,-21.321064694747918,-21.23919163164522,-21.140369599637044,-22.09152387949163,-24.332870505294853,-29.41314772914871,-59.254350303365996,-224.4570988175883,-93.5649076366397,-22.423639163016553,-29.331030027214794,-23.82350872405116,-21.974328394822564,-21.19431087076467,-21.159669190510318
-20.405427620706394,-20.54034117759452,-20.400464804103706,-22.378097801929954,-30.132682810813826,-20.443539694301485,-22.294689712362615,-44.76977900409197,-60.48020610180005,-20.84154826980933,-20.455548442124204,-20.58048134942601,-20.589337274359625,-20.828483396630467,-31.216032373359546,-20.633214158752722,-20.515108873052174,-20.395577762030747,-21.43014231665117,-23.850018910446966,-29.293917967485378,-60.82792976586674,-233.77257850307842,-96.11601204161913,-21.807065094184047,-29.265298663786815,-23.31768490586822,-21.29941769179969,-20.44761271538594,-20.402604092924378
-20.948170375350944,-21.07180464333573,-20.952818411180058,-22.781141108245585,-30.306058926191405,-20.991728970851163,-22.707997740483087,-44.82930813296694,-59.4305676647988,-21.37232160022455,-20.988068210843398,-21.112699110846894,-21.108359810898392,-21.328993356045817,-31.27673087310704,-21.13020096628551,-21.039889005822474,-20.936901085517302,-21.910820515972606,-24.20055311359332,-29.334067944670565,-59.87777382319017,-226.42814755866686,-94.48681705949375,-22.256731144929372,-29.285461659038837,-23.671213975560548,-21.79164621540921,-20.991547464672788,-20.954384170097452
-20.96733960595776,-21.093556098947715,-20.970130071103615,-22.838114140110868,-30.336434756782488,-21.008436903586208,-22.74405402950472,-44.79465500394522,-59.16192529539779,-21.38324833195979,-21.009295144763367,-21.13067339235901,-21.131089836618177,-21.346838078910064,-31.224072118741635,-21.1573694058237,-21.063455131375406,-20.95756288715332,-21.929527729396682,-24.215954489525664,-29.432713489699744,-59.406666853734095,-227.12233314438942,-93.85417087362674,-22.27195133373424,-29.34154793750561,-23.715606084561447,-21.807000247359248,-21.00946473820743,-20.971609612806162
-20.956448219237387,-21.080378406189983,-20.960896768075642,-22.79392309408577,-30.31163383508659,-20.99967282150227,-22.71762973222589,-44.82314387484611,-59.37774824888289,-21.379170220394098,-20.9965593468016,-21.120692772160645,-21.116967304722564,-21.336652574719018,-31.269074792712964,-21.139292361230197,-21.0486803340905,-20.945400200568447,-21.91843344611695,-24.206148078366947,-29.34995623355674,-59.793966476621584,-226.45578339208913,-94.36970941603155,-22.263508197655323,-29.29467500146081,-23.681634950694413,-21.79883958755995,-20.999639179297958,-20.96244304783419
-20.365702615011205,-20.503756453115596,-20.358661763367834,-22.387035287038437,-30.15887776735673,-20.401425608885077,-22.28220747298031,-44.78864392871263,-60.35456553946651,-20.79611716402211,-20.418545868634,-20.540429463343518,-20.5543399482103,-20.790350248920554,-31.15780744715972,-20.60319861999032,-20.480572902108594,-20.357195883379866,-21.39516985276742,-23.8272935980861,-29.373438791713355,-60.50937656221114,-235.42726440517188,-95.80747904060019,-21.770727345298038,-29.306436892553307,-23.316922864981386,-21.26067163029584,-20.406837799998456,-20.360765993933494
-20.386509642422403,-20.525697206325017,-20.378888198775048,-22.428083901640093,-30.195186766647403,-20.421107670625496,-22.310030962769588,-44.809355743080154,-60.18316493776974,-20.812223480156142,-20.44033047920031,-20.560115804339997,-20.576289190040814,-20.808704628289664,-31.124867509531583,-20.626627641532647,-20.503283830621605,-20.378769270445233,-21.413774046560928,-23.84399848971962,-29.429263173449055,-60.22178423561611,-235.9181654768871,-95.46814796209303,-21.785825104410424,-29.33422149558185,-23.347088112666345,-21.2777764239814,-20.42704881861129,-20.38092436824114
-20.34388995784431,-20.48267682621231,-20.336340212931947,-22.376026586830434,-30.15953054719401,-20.379168704679792,-22.26789225633056,-44.796631710895745,-60.37211847929011,-20.773970067115503,-20.397390378514068,-20.51886196475973,-20.53378850325296,-20.769881351302068,-31.148181852485997,-20.58385137561464,-20.459939645266836,-20.335593164111977,-21.375783194836277,-23.81380428475339,-29.382709829688512,-60.49823564031948,-235.91081117648397,-95.82807893263269,-21.751964639647657,-29.310933021222702,-23.305825044966276,-21.240463223385316,-20.384869859320517,-20.33845485835742
-20.138531066103496,-20.27819198135183,-20.12974622787915,-22.172026787497636,-30.05657072995533,-20.174774927412393,-22.08705113293858,-44.802750300877605,-61.06954751271704,-20.582419426406783,-20.19301192640213,-20.31873818995557,-20.332546534421134,-20.581155543782515,-31.200744808095493,-20.385218063222748,-20.25569999323812,-20.129014751828848,-21.193124918480326,-23.677370733186194,-29.258247677611827,-61.404615863735245,-237.49599700624407,-97.12605247689793,-21.584819021970105,-29.24778492757103,-23.13712442478998,-21.05757773932271,-20.18053682945262,-20.132149740836038
-20.68397948704525,-20.81261934334706,-20.68414797049641,-22.57578388976653,-30.210687871140827,-20.725289122421316,-22.502682748167953,-44.782535173506346,-59.983242061880716,-21.115493829800975,-20.72845259840733,-20.85394012735123,-20.855200701663797,-21.08605349531989,-31.25892491689131,-20.88724454780196,-20.783603575258724,-20.673117124234263,-21.676847835998103,-24.029729339255713,-29.293834447765086,-60.42844037634826,-229.67751913139602,-95.3610975608421,-22.03897485262219,-29.263918682036703,-23.493176283623306,-21.552732710033013,-20.726968643161108,-20.68602187285116
-20.83530996892955,-20.95498844994777,-20.842744919637646,-22.61183761606328,-30.26360207072389,-20.88337856099352,-22.57928254856543,-44.97068308636478,-60.16668576326316,-21.27930019607172,-20.87271564885287,-21.003439220590458,-20.990985362563407,-21.224292639036793,-31.38045957551791,-21.006178698196,-20.920325813605256,-20.82107479518019,-21.806820600336483,-24.132182105402702,-29.124278493437522,-61.02829737009615,-226.528826112443,-96.15163852036187,-22.163360896242462,-29.158429568012977,-23.53042811709957,-21.693400348895555,-20.881238891432034,-20.84457181333295
-21.180619756960144,-21.303231984549356,-21.186763255386598,-23.010230410529456,-30.42040269045465,-21.223173447979367,-22.9133536977173,-44.840805354232096,-58.69831281158176,-21.589549324824027,-21.219207024423863,-21.33946814426386,-21.33604126838387,-21.54294105480083,-31.234671482828688,-21.354736980793582,-21.27110846912893,-21.17075745551578,-22.118974312237423,-24.354862150630392,-29.48246749592203,-58.9142168836283,-224.73063744637886,-93.0922487801666,-22.447970005232463,-29.370810924164026,-23.864860300267335,-21.99979523472243,-21.222887348891938,-21.187972887017146
-21.254133912741707,-21.36936414686534,-21.26638333025984,-22.990047024445595,-30.428362168483673,-21.30265459673495,-22.92990303261628,-45.006216000061855,-58.98298579320328,-21.675834798028138,-21.286842771035644,-21.412416185034733,-21.397062543302205,-21.607906783619825,-31.335313029562624,-21.401565200849504,-21.332537285933824,-21.241176192474523,-22.179257424796223,-24.39738862603722,-29.312198895699552,-59.56943537988507,-222.50081151806955,-94.02789952127205,-22.505912952986076,-29.268983415094773,-23.852107435322715,-22.068881836586467,-21.299137777303173,-21.267590639321458
-20.194161270755373,-20.337198181337797,-20.18369963270696,-22.28864201192356,-30.157163333808363,-20.227114037747537,-22.16386334107277,-44.86140033808574,-60.56046429714947,-20.624120030239357,-20.25149618681738,-20.371086393604536,-20.39156320211393,-20.629438924172874,-31.09865320317698,-20.4485131874521,-20.316938322115842,-20.186889950301964,-21.242399713982085,-23.720538281766512,-29.420574310301873,-60.5471434236152,-238.97370846678825,-96.131014430557,-21.623655801223606,-29.327885563969886,-23.221281206801535,-21.102421932177265,-20.234426993809674,-20.185903509460886
-20.246430613041507,-20.38427794582777,-20.239102317000224,-22.256815980890096,-30.08768420702676,-20.283328747339734,-22.171696738373903,-44.78599903316718,-60.820708650776496,-20.68688258983378,-20.299240466158228,-20.424521649160933,-20.43652729487641,-20.68116158299717,-31.20438082446658,-20.4858499939384,-20.360752673786326,-20.236833580640557,-21.288964929235032,-23.747194120461078,-29.275656353039142,-61.153680070943985,-236.01050801270657,-96.6926735502843,-21.674604864463305,-29.256270815129387,-23.211130255587996,-21.155243076060206,-20.288458855923185,-20.241398039621053
-20.11832925811419,-20.256295914302463,-20.11051423086351,-22.122618699582265,-30.02579484251473,-20.156233526753972,-22.05599444794335,-44.80267609602873,-61.30914229153608,-20.56895543303506,-20.171452296417097,-20.299888934052895,-20.310417221000613,-20.56382415686115,-31.25009500437896,-20.360701127056878,-20.232620009750608,-20.107728316445115,-21.175104495458218,-23.664133688303156,-29.18311812653313,-61.81203236626834,-236.91356344363572,-97.6188633373476,-21.571137871452,-29.20832685902485,-23.10127199882894,-21.041805479835375,-20.161203762298204,-20.113005761645695
-21.05776159723427,-21.180945807899963,-21.063083858018953,-22.889540209871893,-30.357920728985114,-21.100811600225708,-22.804904186675632,-44.82969744249928,-59.07812231966438,-21.474573221007695,-21.097051840240045,-21.219602077187183,-21.215756370068302,-21.429836156737885,-31.255310477063922,-21.236181098897966,-21.148947548362894,-21.047172036514162,-22.008917693424888,-24.272707186948473,-29.404702377087958,-59.41308634657224,-225.6048292515108,-93.81334438662657,-22.346815935318478,-29.32609835189778,-23.762755825199125,-21.889705005787054,-21.10059591893212,-21.064481673980374
-21.129620005472873,-21.25081202835937,-21.136693024777262,-22.93721676322715,-30.38205227029904,-21.1738552171197,-22.856534128894825,-44.86147556961589,-58.977850357171945,-21.545995673819323,-21.167157915460972,-21.29009098491496,-21.28359731118793,-21.495601517250318,-31.27132808879424,-21.300008361566,-21.217610047270245,-21.118610683050306,-22.072131563147412,-24.318526459284634,-29.39742878242201,-59.3519077627014,-224.5995298722724,-93.70582142935439,-22.40584757441454,-29.32186695571441,-23.804867281132815,-21.95501400329731,-21.172842025057708,-21.13801191366253
-20.423942306972197,-20.55251087496478,-20.423430049685106,-22.30185180902828,-30.105094643346217,-20.46759236342773,-22.266187715282943,-44.85117266971306,-60.98480154247737,-20.877145296329076,-20.469066307022555,-20.600744313609525,-20.59864205297031,-20.847396129284366,-31.349021306750053,-20.631956246344252,-20.52295171176483,-20.410858142083818,-21.44456031048495,-23.86575375083824,-29.09369167798078,-61.794221749761576,-231.65849769932146,-97.32406608033585,-21.82722233538865,-29.15093252085302,-23.2652914599512,-21.32194264850937,-20.468808431011425,-20.425720555877337
-20.40080622176339,-20.53736419819411,-20.394791867423525,-22.399733490374313,-30.153626443750106,-20.437523139266286,-22.30287111037946,-44.775711926469484,-60.35364546682143,-20.8326435390947,-20.452322882393414,-20.575268697996552,-20.58698071651497,-20.823415391927625,-31.180293864543497,-20.633400586382777,-20.513242644936263,-20.39179372712201,-21.426296287911473,-23.848653049323794,-29.347655211844195,-60.57890984956999,-234.5180353400073,-95.83525952284484,-21.801263850008368,-29.29347074138409,-23.33138274348249,-21.293518508515376,-20.44232666798591,-20.39688832304929
-21.290755752786296,-21.421729565261554,-21.291607433133148,-23.254085301125798,-30.682591280973455,-21.3252502582317,-23.08021681920574,-44.98383142758643,-57.78779229903111,-21.6721241835629,-21.33704101979974,-21.443790023705223,-21.456426204988126,-21.64425763039086,-31.062715985228643,-21.48815173627046,-21.395615450553084,-21.286062113120977,-22.222348419169318,-24.46677182249614,-29.84838537955572,-57.31331824960829,-228.49110505141684,-91.11123914823816,-22.534253972463585,-29.55957613735916,-24.050595501751268,-22.092079946854838,-21.328931126822685,-21.292455329377113
-20.39579630555114,-20.527067203841195,-20.393262045429815,-22.31161122007977,-30.09886585147203,-20.437245078026177,-22.259424083130835,-44.802917872096344,-60.84635309413391,-20.843325217573014,-20.4430178857629,-20.572497177802827,-20.57478060909165,-20.821012228797535,-31.300806987185858,-20.612832875315817,-20.499299327412427,-20.38391690416154,-21.42055844674707,-23.84443502098125,-29.162146608614652,-61.49036142702654,-232.57180606844122,-96.94093867418778,-21.80274504999709,-29.192137204012404,-23.26990263009966,-21.294554505930297,-20.43964651826941,-20.395522971686677
-20.32698645094381,-20.454428760298185,-20.327066570783252,-22.18495208019955,-30.080854158534414,-20.372548134694984,-22.171351141567335,-44.929906921839724,-61.48165365811296,-20.79205663050922,-20.371684077322765,-20.50663044705734,-20.501348689650367,-20.758723864958803,-31.41016340798042,-20.533195431479573,-20.423963980847745,-20.31247664038289,-21.357591748049114,-23.81090979084658,-28.984324762003975,-62.514123811520356,-232.34733063700435,-98.3584972159106,-21.748933319353068,-29.086265103288255,-23.16873842074376,-21.237066921411685,-20.373087931441706,-20.32954349195067
-20.57951928972861,-20.704778132184853,-20.58189837657402,-22.4185974562264,-30.161484470534162,-20.624788628632928,-22.384544801212716,-44.8830993806087,-60.67270631209398,-21.02924071322748,-20.621745206098154,-20.75312167543036,-20.747198494190425,-20.990290746562444,-31.361229300286155,-20.77389951688779,-20.673285103542323,-20.566005313937726,-21.58171685237881,-23.966601664691368,-29.10418241593247,-61.505321127946786,-229.64247669486056,-96.86418392215353,-21.954835120390694,-29.153097651536655,-23.365626605305273,-21.46255362068739,-20.62475840440241,-20.584022314447633
-20.853800419039846,-20.9803795192498,-20.85597097088832,-22.724075870371347,-30.278838925492565,-20.895516933200245,-22.642802811200628,-44.791960617544945,-59.53470229299278,-21.27751491505988,-20.89625918989831,-21.019968178671512,-21.019666399176668,-21.242340356548226,-31.248584034350394,-21.047223586511894,-20.950288088863488,-20.843271378493057,-21.827899303508122,-24.14026435085836,-29.35655060932786,-59.901969071565965,-227.91344068654942,-94.56662644175398,-22.178746724673434,-29.298729129385336,-23.619827185100302,-21.705512472437913,-20.896529745476688,-20.857623948021633
-20.29020945833126,-20.418041491129095,-20.289905866239067,-22.151898599183028,-30.06966813246156,-20.335753848896413,-22.140831947258942,-44.93643490039362,-61.59556523063501,-20.7573412963324,-20.335318561919507,-20.47072099821827,-20.465646997513993,-20.725012627771264,-31.4164718835051,-20.498361178625036,-20.38777382315749,-20.275591723024686,-21.325030744268318,-23.78831080043203,-28.969413110682538,-62.65239027130113,-232.76742638052875,-98.564696753318,-21.7189888211285,-29.078245884185584,-23.140904538773846,-21.204211122806576,-20.336407646129146,-20.292431846202398
-21.084177556086047,-21.20881302646016,-21.088499171122354,-22.937904041497976,-30.38592161567963,-21.12572041222297,-22.839603336452974,-44.8139665383633,-58.878049858974876,-21.495281417163497,-21.12461911145906,-21.244957126527208,-21.24396700321453,-21.45436443362874,-31.22282466220141,-21.26681361306744,-21.17787294307788,-21.07455201818009,-22.03354845636533,-24.292745670353483,-29.472209673206265,-59.08140009829698,-225.9307645161943,-93.36168033440147,-22.368360438544144,-29.364258904453777,-23.80145523396425,-21.912375453397793,-21.126209626734482,-21.089824908195894
-21.333372908527,-21.461357465367065,-21.33627121054336,-23.251764044618003,-30.62839206810952,-21.370041901335085,-23.09567939271721,-44.92139926833086,-57.840731236350756,-21.718530078272373,-21.376745757390683,-21.486523496396316,-21.494372744322657,-21.68408767003311,-31.10796223684342,-21.521196362681483,-21.433345940985323,-21.32751276701566,-22.259503723799604,-24.482482114472205,-29.78100460120309,-57.513555872507965,-226.59777664874275,-91.26409430236902,-22.571832442452223,-29.530057142343594,-24.056697499531865,-22.132754622805916,-21.372450764376516,-21.3371210387374
-20.488100238811498,-20.621575399025936,-20.484340486687564,-22.442872370165027,-30.158542375251816,-20.52677694921451,-22.359408401562497,-44.76602993728454,-60.296391655194086,-20.921701217313387,-20.536892286225758,-20.661516569589782,-20.668875944206174,-20.904938506060223,-31.220093601733353,-20.709996690902884,-20.59551300276271,-20.478169167375718,-21.503548175890046,-23.90358295846197,-29.307332036656327,-60.6432732380582,-232.67745948450357,-95.8041298276989,-21.875717752088867,-29.272245162026923,-23.37418885373808,-21.374259411343935,-20.530335446555352,-20.486392715326918
-20.83484392521933,-20.963872686407854,-20.83521215640343,-22.740521736508594,-30.29436064366448,-20.874544511851386,-22.64343085868375,-44.774492234025466,-59.407346988294435,-21.25351922815676,-20.879374911029444,-21.00071981040917,-21.0045091932245,-21.224715669678467,-31.206383274368925,-21.036337310552092,-20.93543945684968,-20.825434771560438,-21.81207572431249,-24.130621359531933,-29.423154914433578,-59.62497395379022,-228.90295764850708,-94.23076236144944,-22.1620334800324,-29.335459911207522,-23.629462366863713,-21.686703653501656,-20.876644674561238,-20.836836877450928
-20.343178114092336,-20.479283420494596,-20.33725275183868,-22.331208279490316,-30.11519490274599,-20.38077390489761,-22.24682454193826,-44.774735982502925,-60.60940648877407,-20.78087645717604,-20.39438874863719,-20.519409017040026,-20.529578692165778,-20.770815891721767,-31.21049775702928,-20.57567260685728,-20.45474993855339,-20.333449216281885,-21.37488299849097,-23.809779000358354,-29.28799738242507,-60.948474332842196,-234.65679849146903,-96.33181814389566,-21.75518946374889,-29.26236995852763,-23.27638590267115,-21.242933788001753,-20.385281538363248,-20.339452893087977
-20.223430120291216,-20.35835401983536,-20.21790063530791,-22.185515458834253,-30.04715015597975,-20.26311871018019,-22.129173698002504,-44.799510564485715,-61.18318966268322,-20.674474906437702,-20.273910510722438,-20.403410861521763,-20.409921872425205,-20.661713670723792,-31.282210900531915,-20.4548738931047,-20.332778497754017,-20.21206401851814,-21.26808931581308,-23.732716219594657,-29.156307661403865,-61.78389974966426,-235.03720521306815,-97.46503028847326,-21.6597904213696,-29.191921556560896,-23.15947550214696,-21.138218225226066,-20.266890637054807,-20.2203252238977
-20.569604196770808,-20.69878971356137,-20.56904567896356,-22.463566961071493,-30.16191390274391,-20.611408131766197,-22.402472275256457,-44.79414993054246,-60.36433839609458,-21.008822921236668,-20.614771800716984,-20.742392945117334,-20.743198031639995,-20.980923791570486,-31.284761979262143,-20.776798686404426,-20.669923122273225,-20.558074874121218,-21.574847366108933,-23.95586764745161,-29.22449841751341,-60.92465876575126,-230.64873515857641,-96.08263624988538,-21.945412413835957,-29.22540435329289,-23.39905594004302,-21.45062876082536,-20.613148948006533,-20.571087372888872
-20.81592321654829,-20.93575845996766,-20.823180431680743,-22.593744280129176,-30.25690184920999,-20.864018468533708,-22.562791863313738,-44.97258496212005,-60.22739233793129,-21.261103864503465,-20.853514932276816,-20.984515966859885,-20.97210605333189,-21.206522189253523,-31.38384077146822,-20.987693167210494,-20.901167765979526,-20.801604793411137,-21.78956880167573,-24.120160640041206,-29.114333215341432,-61.10509813413901,-226.7211788279704,-96.26449322654287,-22.14751368649564,-29.152591536914336,-23.51508874589586,-21.67606819348488,-20.861919655554832,-20.825036128701797
-21.190022331615125,-21.309813199421768,-21.198378329852535,-22.981405890453015,-30.405265942286142,-21.23501127929258,-22.901973681664277,-44.88706151230612,-58.872306879567894,-21.605292587262998,-21.22631232195014,-21.349251152748433,-21.341009144749705,-21.550839865283542,-31.279607374810475,-21.354499855478892,-21.275794244651216,-21.178805838905333,-22.12540966696634,-24.357321038430445,-29.40070960425077,-59.25921154131959,-223.8583216721377,-93.56398303997844,-22.455330238196467,-29.32368524584684,-23.843279335755565,-22.009699110942467,-21.233452553303646,-21.1996229655199
-21.018262428388272,-21.137577480227186,-21.026492373357655,-22.79666030629005,-30.32835206646225,-21.065100617055236,-22.742414561702894,-44.924835709028,-59.51690373979143,-21.448243827592293,-21.05471385914791,-21.181872429004116,-21.17087568223557,-21.39246031034847,-31.332462368066334,-21.184418902964737,-21.10294405180208,-21.005374189470523,-21.970665662285803,-24.245935745001297,-29.252956884449816,-60.15742969500285,-224.95758016083286,-94.87136577220991,-22.313609243224136,-29.235681642118127,-23.68712806722811,-21.856573129196274,-21.06307054781957,-21.028026310937936
-21.018262428388272,-21.137577480227186,-21.026492373357655,-22.79666030629005,-30.32835206646225,-21.065100617055236,-22.742414561702894,-44.924835709028,-59.51690373979143,-21.448243827592293,-21.05471385914791,-21.181872429004116,-21.17087568223557,-21.39246031034847,-31.332462368066334,-21.184418902964737,-21.10294405180208,-21.005374189470523,-21.970665662285803,-24.245935745001297,-29.252956884449816,-60.15742969500285,-224.95758016083286,-94.87136577220991,-22.313609243224136,-29.235681642118127,-23.68712806722811,-21.856573129196274,-21.06307054781957,-21.028026310937936
-20.822018333173684,-20.951353491721548,-20.822132570246453,-22.731647923074913,-30.29094686638752,-20.861554538119425,-22.63396222192114,-44.77313607322766,-59.42837796723437,-21.240866161112766,-20.866828060454917,-20.988124071798012,-20.992299458408446,-21.21287164666085,-31.20393997736287,-21.024713058130846,-20.92310569722619,-20.81266338454241,-21.800714133328334,-24.122420994836308,-29.423497440494387,-59.64062902374141,-229.09358816580698,-94.2613609755924,-22.15134712087546,-29.335553379080388,-23.621508598072403,-21.67502207686383,-20.863773703057138,-20.823770035712915
-20.448464091508544,-20.58083611640188,-20.445320870051017,-22.383825242314405,-30.12808895189754,-20.488460767382342,-22.31516904371628,-44.776788447996374,-60.5431198094162,-20.88841289669582,-20.496427066594766,-20.623367367255717,-20.62826888474142,-20.868969017073734,-31.257838438191875,-20.667845094769095,-20.553932781361905,-20.43761550332624,-21.467879908168115,-23.877331347208184,-29.23938685737398,-61.02906205804412,-232.53010667352976,-96.31351878738039,-21.844587719831893,-29.23526115802794,-23.32771744966258,-21.340187503152833,-20.49145286700265,-20.44746713092932
-20.856664793623874,-20.989182166815233,-20.854799978966643,-22.818069649731665,-30.369326038183438,-20.89316312256751,-22.690147079593203,-44.8013902836949,-59.065005884771594,-21.264714047305254,-20.904259284603793,-21.020620894091067,-21.03084585017193,-21.243986306374875,-31.13091945056224,-21.068127257332222,-20.963189912541292,-20.849248950348652,-21.832879683819893,-24.154481609610833,-29.558610323583814,-59.003433775803366,-230.39757618204257,-93.48125053051967,-22.176998993557177,-29.40593353414472,-23.685887348661804,-21.703042118230805,-20.896874094697996,-20.85630056913465
