z_20250401,z_20250402,z_20250403,z_20250404,z_20250405,z_20250406,z_20250407,z_20250408,z_20250409,z_20250410,z_20250411,z_20250412,z_20250413,z_20250414,z_20250415,z_20250416,z_20250417,z_20250418,z_20250419,z_20250420,z_20250421,z_20250422,z_20250423,z_20250424,z_20250425,z_20250426,z_20250427,z_20250428,z_20250429,z_20250430
-20.95692337760773,-21.082290990537473,-20.960300627643672,-22.814828067936933,-30.322344976190415,-20.998861026112607,-22.728330969669937,-44.802445294848475,-59.263912172838154,-21.375838135341834,-20.998192455930926,-21.12077422222757,-21.11957327661221,-21.337220282022816,-31.242621961091103,-21.14443742773986,-21.0515798846623,-20.946621281578963,-21.919714038337883,-24.207759964957635,-29.39682642798563,-59.5809073665132,-226.89133379411862,-94.08603045062603,-22.263657839184845,-29.32148011562161,-23.697384707255825,-21.798307084364534,-20.99948441346563,-20.961815564461247
-21.1759226693465,-21.296873668518458,-21.18332574558266,-22.982297925871922,-30.40437568903673,-21.219992925360817,-22.897179455134534,-44.86466090933034,-58.83564501992461,-21.589359765362186,-21.213162182010322,-21.335274676550753,-21.328889063683786,-21.5382065890193,-31.26388216391003,-21.344598675440384,-21.26360446762904,-21.165176064703182,-22.11359320929938,-24.349149397564517,-29.425996756903558,-59.166008964923904,-224.25176380364016,-93.43610962583634,-22.44397039175602,-29.338521595940904,-23.843106095122504,-21.9965132982338,-21.218940664379662,-21.18457342652282
-21.071207384053864,-21.191824755268318,-21.078554656383783,-22.868601074368048,-30.35172864465978,-21.116438799935324,-22.799269218522056,-44.87912442885552,-59.226319850932256,-21.493592015754245,-21.10845226194144,-21.233266596255724,-21.225110013767672,-21.441626750911514,-31.296142273829965,-21.240786785714306,-21.158125983622586,-21.05941992258496,-22.01921582030005,-24.2797533522484,-29.334031491652283,-59.71336021458641,-224.83807465362324,-94.22564114199753,-22.35761697464009,-29.284571046744386,-23.74738229221827,-21.903156495346643,-21.115075722992742,-21.079979104539834
-21.028446241623058,-21.15052446500155,-21.034526487426355,-22.843634461828334,-30.336945274573164,-21.07272697386432,-22.770351382952,-44.85142321905724,-59.265803859606734,-21.45038901896986,-21.066928575970852,-21.19128850441331,-21.185174169416538,-21.40262038184065,-31.282432478114377,-21.203763389593174,-21.11771700773625,-21.01704681632408,-21.981849647658414,-24.252404730697698,-29.34673542279751,-59.71254634479979,-225.48296134455092,-94.23331180166593,-22.32267018930423,-29.2924360041737,-23.72522908702555,-21.864191808284293,-21.0719618022042,-21.035993352607687
-20.866581390592852,-20.994974439305643,-20.86749633443818,-22.76437878914281,-30.3045597220554,-20.90658153054553,-22.667787216875496,-44.778074050478736,-59.3456375943085,-21.284503286747334,-20.91052719841797,-21.031842852885504,-21.034892828676362,-21.25399407901991,-31.209975923071305,-21.065469627167747,-20.966167480150492,-20.85710256702943,-21.84023784408663,-24.151122068896232,-29.426503611265474,-59.56755687136269,-228.48311147173257,-94.13275069365659,-22.18838264130185,-29.33749209853015,-23.650471309995293,-21.715502666945746,-20.90844270076038,-20.869086155843206
-21.04071280638409,-21.16985575148093,-21.041716599796516,-22.959775405222743,-30.428317304904347,-21.078654660522982,-22.83363725070804,-44.81146833395536,-58.69538410545921,-21.44376514501538,-21.08515782055605,-21.201137029109844,-21.207600187329987,-21.41421550653294,-31.150484355790482,-21.23832394880337,-21.141950538136385,-21.033052094203914,-21.996787462276263,-24.274134060249544,-29.587701406121305,-58.64348084935208,-228.01361460584306,-92.8599710820707,-22.33059059787267,-29.424834605111208,-23.81133641431228,-21.870223330010415,-21.081131707119468,-21.043011152922265
-20.67993433030912,-20.816564367981726,-20.67491215383178,-22.69746477922874,-30.33969452221416,-20.714357108969903,-22.55960770569721,-44.82897499519305,-59.357221034540345,-21.090503788490132,-20.731339790321105,-20.846790227527773,-20.862111064299583,-21.079691345084786,-31.09337472899239,-20.906732745088167,-20.792958971275088,-20.673221118187367,-21.67553557027926,-24.042800732950045,-29.564116879778005,-59.21613373220215,-233.3024611050118,-93.95937390026072,-22.027878502355353,-29.4044044960442,-23.575156949519936,-21.541424025378213,-20.71961881382149,-20.676573363822406
-20.344583390704567,-20.487360618441155,-20.33487567968747,-22.444445264498597,-30.258492997924407,-20.37658880895244,-22.299743466761537,-44.895489706001385,-60.04394727350467,-20.76400050593445,-20.401642104504624,-20.517474745397408,-20.53938575021585,-20.767565277452398,-31.055669499052534,-20.59484859088995,-20.467089222897542,-20.338371709552653,-21.376319647653073,-23.825729719261748,-29.524700111743478,-59.85881698170016,-238.2272323358592,-95.18101002029245,-21.745622329756333,-29.378330041025762,-23.348545154230024,-21.236068537140916,-20.383999938054355,-20.336859367014224
-21.39022758837996,-21.508775899732605,-21.40019702294626,-23.17369409101713,-30.504537300261806,-21.434698985510742,-23.076619991646382,-44.915169850568134,-58.28373636966997,-21.79342297287378,-21.42507360148838,-21.544667517202438,-21.536502247009526,-21.735008030591036,-31.253482301627102,-21.54653829260895,-21.47434667016871,-21.380054442417737,-22.304717330151686,-24.490422906925282,-29.51949562960923,-58.495690969454,-222.3732027916758,-92.45771028301941,-22.62032626518375,-29.393643944269805,-24.00692497850431,-22.189376191823648,-21.43287546002552,-21.401131668096728
-21.577414890609674,-21.693750258248922,-21.589773277530025,-23.339766082384234,-30.596929733537884,-21.622357178021566,-23.2330287763148,-44.97755215730858,-57.82264204079783,-21.972036151345446,-21.61008787348133,-21.727565355513146,-21.717596855035257,-21.906761030463592,-31.248988233860622,-21.722357891166332,-21.65826243181317,-21.56770614569269,-22.471744116466528,-24.61463534831377,-29.60028361369737,-57.93735143050854,-220.8137777958691,-91.65033987810209,-22.774409299084734,-29.442149856286257,-24.14946286899609,-22.35798778705405,-21.619803232272762,-21.59042585665867
-21.049966402633135,-21.168400519180853,-21.058996556769635,-22.818377803401354,-30.34190244394795,-21.097325942109194,-22.76540185373654,-44.94488389300244,-59.47045517075641,-21.479712391611002,-21.08567885330484,-21.212914796585157,-21.200769615434417,-21.421325351738222,-31.33828695935901,-21.212489919561314,-21.133259353839062,-21.036899262153103,-21.99843456994379,-24.266482140193663,-29.25050635491829,-60.125372303061525,-224.56061431609885,-94.8262303710184,-22.3393362873323,-29.23357925891763,-23.70576057778563,-21.88527264931348,-21.094947522001593,-21.060493471680356
-20.53819003617527,-20.67211347467455,-20.534301663054265,-22.50300112234083,-30.19176053440957,-20.57605206199082,-22.40853475000137,-44.76517657399182,-60.0729468503026,-20.966587449204244,-20.587287273538212,-20.710079181635013,-20.718865692835386,-20.950739280528314,-31.193922489128784,-20.76038927202037,-20.646456558197098,-20.528910289962976,-21.548368161363186,-23.937460415425207,-29.36107837281397,-60.318179618568294,-232.56651371821982,-95.36419707968847,-21.915942556260692,-29.300863269161894,-23.42269584763527,-21.418279078215694,-20.579894338219585,-20.536262496352016
-21.047871679907683,-21.177866300381147,-21.048340679588588,-22.98067091273855,-30.451677693905012,-21.085025487573375,-22.846883410013497,-44.82488237619938,-58.61151871202725,-21.448323672170996,-21.09309641953765,-21.207779033443057,-21.215834786880556,-21.42066603132276,-31.132635732816276,-21.247873843198057,-21.150561599711754,-21.040707890591584,-22.00356031914354,-24.282262760875142,-29.622166009896958,-58.49153488404428,-228.4149046727503,-92.67855677822132,-22.33581507488887,-29.442363150037597,-23.8266932822473,-21.875896947095544,-21.087898635619112,-21.049603122271275
-21.058925293692692,-21.18782945468407,-21.060155326645393,-22.975337900659852,-30.436373111473735,-21.096929668740138,-22.848596372751082,-44.814460879875796,-58.652201250284975,-21.461244793734863,-21.10314479188509,-21.21895957042447,-21.225216285852806,-21.43102487779807,-31.150613334248632,-21.255433080718078,-21.159800372482124,-21.05129047077113,-22.013042736898743,-24.286301101688686,-29.59396969504591,-58.59430087152498,-227.8306596912186,-92.78392344037266,-22.345696668711454,-29.428459755440667,-23.824794966029284,-21.886680779863635,-21.099326946537307,-21.061426507760064
-19.801444105571,-19.943631284606674,-19.790060896444523,-21.85495680740524,-29.92718781269266,-19.838445989017156,-21.799751982326814,-44.867553800987395,-62.17748662295239,-20.265909919163082,-19.858568401547767,-19.989842114723917,-20.003581771612158,-20.271171921774517,-31.27525378441545,-20.062010367016164,-19.922263284591022,-19.7904734907814,-20.894222727480624,-23.461150639505185,-29.095810778184365,-62.78388825683666,-240.92520463658087,-99.17015346268467,-21.310107423933136,-29.167168099022895,-22.87301116708706,-20.756914561318958,-19.844765715098774,-19.792900525251028
-20.423709486271395,-20.56198131396142,-20.41675273452917,-22.452348493243175,-30.199681774047672,-20.458777072560316,-22.33701229540117,-44.798806344594006,-60.1247686419372,-20.84906031229453,-20.476696263856198,-20.596745651167197,-20.611776713829467,-20.84342472919009,-31.133765448873653,-20.660558134275078,-20.539033429661643,-20.415789180757212,-21.446887751511028,-23.867504057369402,-29.42528286942712,-60.18600793383985,-235.2530025997686,-95.3719993476612,-21.817376942613887,-29.332697448445288,-23.36964233228339,-21.311869716015153,-20.464374433567844,-20.418760481498765
-20.726152198450727,-20.85634650947272,-20.72536308578526,-22.64358617316258,-30.247472037973658,-20.765724297080425,-22.55256712557377,-44.767839952100644,-59.70075866514669,-21.150092603290236,-20.771826919628626,-20.894477578364917,-20.899000713367148,-21.124558158047382,-31.214479562795937,-20.933404492162307,-20.828494017821292,-20.716456317594133,-21.715222901015,-24.05890220713042,-29.37831124312368,-59.976020766854994,-229.96497541032494,-94.758961380787,-22.072425494845753,-29.310661710154783,-23.546787311240255,-21.588927836331248,-20.768180605035894,-20.727130476232084
-20.96976062444922,-21.095305899932914,-20.973047613548925,-22.83087435996717,-30.33088926930924,-21.011434021239364,-22.74136773483723,-44.800521706805974,-59.205099433990966,-21.387225569333857,-21.011152522782055,-21.13322971475396,-21.132493186395944,-21.34904797997673,-31.235881004539248,-21.15759434746082,-21.064745009432183,-20.959656758123298,-21.93133320508416,-24.2166031311307,-29.41260029806857,-59.493182242973745,-226.87530143751138,-93.96411382550862,-22.27414697654745,-29.33037496448243,-23.710559496849115,-21.809634714884222,-21.01215891120716,-20.97453807445219
-19.892457357196665,-20.036006581330167,-19.880590372215767,-21.975383322748513,-29.986596159754583,-19.927465402587472,-21.89254975302833,-44.85538593143126,-61.6680476143156,-20.344928057492474,-19.95052364659018,-20.077571029550256,-20.09498760647099,-20.352997426977073,-31.199897559838597,-20.154747323906008,-20.015692219752584,-19.882998579756425,-20.974605482142195,-23.518357321071598,-29.21285333729966,-62.024291365367176,-240.88069129751568,-98.18641577212182,-21.380272466848595,-29.2265879588017,-22.96631084250952,-20.83516716760194,-19.934541391378584,-19.88323855151185
-21.21882483318902,-21.34196600010506,-21.224696212220604,-23.057847965805244,-30.44895019669869,-21.260600554523435,-22.952322636220728,-44.8405524386925,-58.53194379105517,-21.623600314315617,-21.257800752856028,-21.376559474924374,-21.3745025886931,-21.578262206242066,-31.216671473527185,-21.393916863815683,-21.310296938611554,-21.209549262116916,-22.153690906816855,-24.38224127466393,-29.52956893688547,-58.664859127299316,-224.72128977822487,-92.7450184113512,-22.47942143706997,-29.397416199265034,-23.904166890712123,-22.033640064585335,-21.260616292835614,-21.22583363797399
-21.136453111529924,-21.26112943372429,-21.14091685838719,-22.993456504537832,-30.417689648027004,-21.177535759486922,-22.887926606707758,-44.81970863151405,-58.69772509772197,-21.543544367460655,-21.176855891029973,-21.295874586453596,-21.295567476890042,-21.502538837641747,-31.209304000358586,-21.318175310803895,-21.23033687336248,-21.12728101303184,-22.08055471247852,-24.32877957469571,-29.514557954931263,-58.83205369553377,-225.6829804303288,-93.00881980968042,-22.411346994492842,-29.388092316734287,-23.8479135337965,-21.95904710599423,-21.178125842392145,-21.14215735329908
-20.925900932272285,-21.055127454209618,-20.92644008206927,-22.839674990030588,-30.35267991195314,-20.964686072570093,-22.728515639470103,-44.78506892182228,-59.075807228623496,-21.3371869084045,-20.97049912306535,-21.089314858712363,-21.09455347543066,-21.308482830457056,-31.177788641163826,-21.126151439031286,-21.027027118239047,-20.9173433915929,-21.893785206665335,-24.193622428934887,-29.500611447542322,-59.162273113957944,-228.5299760248383,-93.58618974094645,-22.236436188583774,-29.377649612291513,-23.711428924449606,-21.767706580795004,-20.9670207711733,-20.927915388008326
-20.756861444529484,-20.88325466234562,-20.758878121141283,-22.619684375523466,-30.23101731792336,-20.799563540798907,-22.553077644051587,-44.80562663475266,-59.90234057181801,-21.18875065572854,-20.799388734094233,-20.92559424515544,-20.923797838160933,-21.153191662578795,-31.28091957132449,-20.951568141616725,-20.852839819353594,-20.745429050049644,-21.74096798105862,-24.076723565406336,-29.27581977466398,-60.41157227971659,-228.50126417517794,-95.29336274996808,-22.099462017643155,-29.25298484890849,-23.532873457819107,-21.619332116714205,-20.800336025471793,-20.760690409046443
-20.25628308295966,-20.391070251385038,-20.250941297599883,-22.218141732032997,-30.06019453443439,-20.29580239384807,-22.15800436424642,-44.79279372804416,-61.06624385719088,-20.704982410509864,-20.30658172999022,-20.435426907970033,-20.442126453420958,-20.691859068967997,-31.272848963830256,-20.486675683367306,-20.36546370525728,-20.24511995588445,-21.297287650338035,-23.753562645060025,-29.176401150889216,-61.63124573242559,-234.74387808955134,-97.24409440927141,-21.686486572450054,-29.202610164859664,-23.186550988539793,-21.16743205798577,-20.299568465370015,-20.253318385314486
-20.734867758223757,-20.86319080370436,-20.73541649313214,-22.62462838197947,-30.233103061028018,-20.776028609094546,-22.54680921987771,-44.780781054647214,-59.82291163347299,-21.163212123440935,-20.77898014924325,-20.903597419962814,-20.904923836474058,-21.132861272524163,-31.249601528825053,-20.936143967800394,-20.834059391403407,-20.724262196260174,-21.722236376484915,-24.062940243863242,-29.322406008831763,-60.22303211104429,-229.23945477392743,-95.06105441330527,-22.08069904765874,-29.279785855604434,-23.534309751013197,-21.598261573799693,-20.777646202623306,-20.737217408601147
-21.400561694417,-21.519198685359967,-21.41049444641045,-23.185680792663636,-30.51122356116238,-21.44487144157246,-23.086741007702827,-44.91484773431708,-58.24356007700061,-21.80277940755976,-21.43546040801489,-21.554725431171995,-21.54682937190821,-21.744579713103427,-31.249911604468128,-21.556970533462852,-21.48485308394863,-21.390519245257426,-22.31410471077157,-24.497681735524974,-29.53044172925091,-58.43714308492309,-222.3460019154325,-92.37402228874453,-22.628906256581203,-29.40002596370709,-24.016997600362,-22.19859225739542,-21.443103984916238,-21.411410626023176
-21.09752583754724,-21.223807523620565,-21.1007017090231,-22.97616401598473,-30.415901856925217,-21.137507864011745,-22.864123528242185,-44.80978108842912,-58.71212311209693,-21.50350575856938,-21.13936920264333,-21.257462564038956,-21.25953412698757,-21.466749874654475,-31.189853822367404,-21.28514479011869,-21.194044419366268,-21.08885734787532,-22.04646504863617,-24.305670988361463,-29.5367201587213,-58.786624454057,-226.49751784598976,-92.97929368200928,-22.378825964670046,-29.3994504557076,-23.830765863579547,-21.92316690494023,-21.138771256282457,-21.101970905107454
-20.44819886023843,-20.578120156476018,-20.44676937536025,-22.346774203758528,-30.115031366564395,-20.49040390488259,-22.297452928192484,-44.81215342375538,-60.76536048842695,-20.895330027113218,-20.494250316191366,-20.623954435137776,-20.62452851770613,-20.869392011512225,-31.311255401485184,-20.660031081944183,-20.54952495564075,-20.436040276728946,-21.466778947065386,-23.878655542305964,-29.15669605207453,-61.43879840129341,-231.78403218282645,-96.83611014699933,-21.84621234118718,-29.18795522730199,-23.301014397040767,-21.342252781147558,-20.492277901834164,-20.448984563708343
-20.80887450077167,-20.940205194216666,-20.807599870019164,-22.7486263569141,-30.31360367922028,-20.84677335801148,-22.636991169441462,-44.77694513661417,-59.318300786495556,-21.22349276106931,-20.855432194942967,-20.9745847304302,-20.982131086943774,-21.20036497050118,-31.16768685442065,-21.017869146407314,-20.913308653036026,-20.800452877598186,-21.789690506133937,-24.117518501861486,-29.48084706502602,-59.403079569334345,-230.0164195802692,-93.99132608379082,-22.139074931080497,-29.36565343873938,-23.631382268429427,-21.6615658251138,-20.84987665924954,-20.809207119506972
-20.980512865030832,-21.10845629631385,-20.982121565880053,-22.87774963800166,-30.366917807650907,-21.019979485404704,-22.76900818669451,-44.7906833214777,-58.985559555704825,-21.390996006204308,-21.02393147596243,-21.142947244873188,-21.146570054365856,-21.358908614029488,-31.188180184300613,-21.175704699841745,-21.079585327473204,-20.97173885592145,-21.942213217135393,-24.228416317123603,-29.50022513428011,-59.09300984623697,-227.7254422441876,-93.45229825704914,-22.281978767188907,-29.378242181923195,-23.74564563432025,-21.81745724020764,-21.02181661162296,-20.98354060418741
-21.031074019121178,-21.15939940570901,-21.032595162442377,-22.936962888036604,-30.406121201293992,-21.06980101952993,-22.818450887316956,-44.80206116767265,-58.78642353204556,-21.436854917748406,-21.074786411590498,-21.192051143892286,-21.196952232130663,-21.40543796701821,-31.168250207063515,-21.226403681595123,-21.13090694673818,-21.022912684374866,-21.987776070100054,-24.264754135077116,-29.55261347869424,-58.803422346473496,-227.66825290112587,-93.05739163158438,-22.323225292946898,-29.40659708120414,-23.794145662032474,-21.862281317538653,-21.071891783084993,-21.033924524071292
-20.70396971694162,-20.83627216246501,-20.70169476804307,-22.652881761320078,-30.264433251484853,-20.74187665225191,-22.548096336723088,-44.76871701617216,-59.609496004400924,-21.123965900115767,-20.751478313172747,-20.872083929256036,-20.880064746184154,-21.103620421594684,-31.17763445526975,-20.918008717166014,-20.809829622086102,-20.695197416659347,-21.696095027645274,-24.04732352088807,-29.43284521178975,-59.75838992884792,-230.96591827084907,-94.52176728570362,-22.052560910035325,-29.339493228124617,-23.5500240709912,-21.567260957913206,-20.74525284077686,-20.70344117499498
-20.66162846934328,-20.792422813147027,-20.660221692026,-22.58466301918252,-30.219377603043498,-20.701209574523894,-22.498009122164362,-44.76637388022701,-59.88479947183896,-21.08897142638879,-20.70790693514903,-20.83144265550135,-20.836230727061057,-21.065122817168707,-31.221706264968,-20.872000745712455,-20.76485368109069,-20.651714878098517,-21.657727760127717,-24.01641023354821,-29.348896355029403,-60.201250919177156,-230.57489753809838,-95.0945492376801,-22.01933596891628,-29.29456939203753,-23.49680343536824,-21.530993887143488,-20.703834496649247,-20.662075268206827
-20.81838420404112,-20.95356827536607,-20.81475456249783,-22.820712656145584,-30.40674978296626,-20.852941956834346,-22.675850846538502,-44.84461503810347,-58.99896412785694,-21.2225799594301,-20.868448983681404,-20.982182337360545,-20.99664243083046,-21.207723824530976,-31.08669401913118,-21.03817194504601,-20.929262753105206,-20.812035097447716,-21.799226240713946,-24.136926886185172,-29.620941564515128,-58.79265672896352,-232.01264337817997,-93.31012073414665,-22.142664286444173,-29.435117250782305,-23.68067881980332,-21.666256914553497,-20.85777524200833,-20.81624184839613
-20.702665629158723,-20.838003468878362,-20.698488532558088,-22.700333822326442,-30.32412645024018,-20.73798776385174,-22.57036718697598,-44.80690030421913,-59.37699382480081,-21.114848177213958,-20.752882414139734,-20.869511602534033,-20.88283901316096,-21.101232952845002,-31.11440626177554,-20.92542735209601,-20.813599599134882,-20.69546642580383,-21.695660944807674,-24.054484125484738,-29.536634760885793,-59.30282657826974,-232.48762687492913,-94.0156850275396,-22.04811440788981,-29.39171953591371,-23.58129526004168,-21.563048651687563,-20.742716948653918,-20.700152019272977
-19.89578416037906,-20.040177040576378,-19.88346676250355,-21.99350770105727,-30.002513285145618,-19.930047261544683,-21.902003718994923,-44.86537522168713,-61.573267460920746,-20.345441382471066,-19.95454857938753,-20.08034833175202,-20.099303366068014,-20.35524292007714,-31.176500980358405,-20.160182247006393,-20.020408793718993,-19.88680856963607,-20.97741848928909,-23.520991612125822,-29.24583279876836,-61.85301944790487,-241.2796835292055,-97.99874447317876,-21.38124117879344,-29.24306041155264,-22.978241072212388,-20.836906677239458,-19.9374953654792,-19.886079133674187
-21.128442411387176,-21.25318586019183,-21.132830430486624,-22.986009292346925,-30.413645467068235,-21.16953048188567,-22.88105955997737,-44.81825660211061,-58.719839726880764,-21.535962199028926,-21.16891326993732,-21.288050813549155,-21.287768553952468,-21.49516250373447,-31.21004031290007,-21.310541440094322,-21.222421557128396,-21.11923851644807,-22.07339298670029,-24.32339359331586,-29.51045350966816,-58.85975813091899,-225.74693653271058,-93.04932677875442,-22.404740899700826,-29.385749717103426,-23.841574253508135,-21.951845308817077,-21.170138710682792,-21.134082484848562
-21.12960044366008,-21.254802071085265,-21.13365929648361,-22.993941382403175,-30.420493630337866,-21.17027478288086,-22.88553570860536,-44.816746951464076,-58.682717757973535,-21.535894009120028,-21.17046579507994,-21.28904294513402,-21.289582731528252,-21.496265712235,-31.201603921937664,-21.313144097885253,-21.224359835685334,-21.12064133692597,-22.074698908944924,-24.325273628648098,-29.5263631696967,-58.79025951444674,-225.91712987606144,-92.96025718772125,-22.405571268058175,-29.39440134310938,-23.847478985042656,-21.952573990603987,-21.171094614058255,-21.134899947753542
-20.765841175666996,-20.895892456752073,-20.765279061343534,-22.683292247607774,-30.267997442401484,-20.805210109377665,-22.587836843651374,-44.769117940424515,-59.57036230358724,-21.187097679807284,-20.81133755447734,-20.933170976906908,-20.937927850710313,-21.16107796903212,-31.20570537053233,-20.971860068441092,-20.868023229124272,-20.75639771725141,-21.750691919579324,-24.08546920804876,-29.404128311877383,-59.803967954250204,-229.6851368030911,-94.51216100781485,-22.104939360645528,-29.32477409038891,-23.57998953134275,-21.624380503741435,-20.807665142753628,-20.766987383121727
-20.384656024197874,-20.521280402918727,-20.378545439472507,-22.383665458801012,-30.14543498708955,-20.42145011735439,-22.288614105308962,-44.77585435454277,-60.40785785685622,-20.81757789899575,-20.436248668439557,-20.55952795225355,-20.571151140726325,-20.808566908348208,-31.184236783509654,-20.617773445544717,-20.49717480595613,-20.375546138724427,-21.411910990347913,-23.837891173556624,-29.337678491292834,-60.64964066189698,-234.63948298488765,-95.93658858410656,-21.788092308504798,-29.28829044569392,-23.318050998073687,-21.27912131140417,-20.426257470350357,-20.380664947554852
-20.60139491676303,-20.728062133760307,-20.60276885491563,-22.4607851531115,-30.167728136127174,-20.645194975579873,-22.41379702837443,-44.83689017259005,-60.463808453085605,-21.045209150554065,-20.644562835628758,-20.774084070772638,-20.770872390855256,-21.01036065049577,-31.32560547314872,-20.79995204245384,-20.697540835841092,-20.58880398091651,-21.602048309883415,-23.977910138272303,-29.166034462914517,-61.1649731573434,-229.74732712641418,-96.38461788531836,-21.9723912994012,-29.19039768733295,-23.39978757660072,-21.480914230795364,-20.645840011136432,-20.604823566266152
-20.38120564729888,-20.516583134568243,-20.375866623033946,-22.35983808549001,-30.125807233468667,-20.41911613787672,-22.27606058251755,-44.77146479260961,-60.53043450515063,-20.817940800688728,-20.43175081897668,-20.55671858917974,-20.56608667544468,-20.806050103660418,-31.213882633318512,-20.610829721190033,-20.491623051612095,-20.371402773347867,-21.408641907497536,-23.83435956473175,-29.291576349464385,-60.87486728484284,-234.1150207207325,-96.19970786622552,-21.786886754006733,-29.264133895080338,-23.30160987483627,-21.277441074868722,-20.423358580482663,-20.378029740492636
-20.085639984994504,-20.23021456389788,-20.073954311660277,-22.199472977542634,-30.12236192520602,-20.11820297589104,-22.076590458857666,-44.8819690834594,-60.82934740658847,-20.519716409023737,-20.144387003519018,-20.26475416617245,-20.286522873451784,-20.528687419194092,-31.099310064830213,-20.346273122649688,-20.21076744485638,-20.07830362238749,-21.14575732408487,-23.64937589063845,-29.394235637454116,-60.835331606275105,-240.37554348264453,-96.61858875897066,-21.533218820559227,-29.31452148255172,-23.14381525583592,-21.00430260181712,-20.126010588510145,-20.07627024080047
-20.199849816228543,-20.32985195533993,-20.19771160844257,-22.08749936563762,-30.03594083781978,-20.244241441539277,-22.073811846249768,-44.91403630773998,-61.75824017257558,-20.66823841454918,-20.246784318311057,-20.382164172509096,-20.37969581691557,-20.641929782800233,-31.405419975915883,-20.41662144853891,-20.30086635974056,-20.185618500627708,-21.245600473749683,-23.728775002099717,-28.97263233624436,-62.78217602614009,-234.0035770344006,-98.78111679109512,-21.644876655801255,-29.083827323355116,-23.08564250327796,-21.122396070396423,-20.245725436540425,-20.200322557880362
-20.450512857083183,-20.584281289701146,-20.44644027385351,-22.40770530796506,-30.14247658918517,-20.489250414789897,-22.327292091066052,-44.76808677493052,-60.41152346583064,-20.88628647318546,-20.499609973376113,-20.624821342217707,-20.632222762363998,-20.87033461035553,-31.226262918288064,-20.674031556378132,-20.558347788452625,-20.44042621864354,-21.470089087812116,-23.87899705357854,-29.288733804307135,-60.7868523664833,-233.02959746331857,-96.01648387956301,-21.844897921971974,-29.2623402985084,-23.344591416790948,-21.340606101003917,-20.49287996676519,-20.44854292482856
-19.973105883918077,-20.11686569790541,-19.96141259197946,-22.06518954965854,-30.034359271608977,-20.007251725852207,-21.96756774485287,-44.85420023624178,-61.329938770735225,-20.41835282965529,-20.03124584482887,-20.15582991230768,-20.17470078517192,-20.426491673822667,-31.161931592088212,-20.234196854637986,-20.0967963795123,-19.964426493165114,-21.04603362294945,-23.571559463844764,-29.28072760303624,-61.55505734747328,-240.49667374689753,-97.55241001100393,-21.444474691631555,-29.2598677235449,-23.038136575728803,-20.90601304719811,-20.014546499754843,-19.963929067258977
-20.81347803589989,-20.94259836548764,-20.81371295058166,-22.719373608300632,-30.283269763297916,-20.853274058655543,-22.62453484589194,-44.77320577304154,-59.4755786776568,-21.233548754699065,-20.858116798769903,-20.979883066615667,-20.98357489224036,-21.20504794731411,-31.210616598773413,-21.015682680895424,-20.914183423392505,-20.80394049922373,-21.79297361812159,-24.11627670676558,-29.409672182479873,-59.714427087371945,-229.05548993357897,-94.35949580937987,-22.144501014119072,-29.328036057381233,-23.611720893706888,-21.667594031333394,-20.85538176360328,-20.81536930141823
-20.501068823962747,-20.637689298973186,-20.49537084776111,-22.507255223388416,-30.2156441485213,-20.536909910481327,-22.39514282208825,-44.784851720253094,-59.982591464137826,-20.924973405369197,-20.55254270825741,-20.672778433641085,-20.685870350132312,-20.915384311003884,-31.14629942470114,-20.731728387228788,-20.61378443544246,-20.49290827797989,-21.51572934854571,-23.917057816628635,-29.426391821500097,-60.07019852792556,-234.0290276313435,-95.1326217716896,-21.882487049094266,-29.334095020726853,-23.419287292987136,-21.38243098035647,-20.54189861053633,-20.49730975715921
