z_20250401,z_20250402,z_20250403,z_20250404,z_20250405,z_20250406,z_20250407,z_20250408,z_20250409,z_20250410,z_20250411,z_20250412,z_20250413,z_20250414,z_20250415,z_20250416,z_20250417,z_20250418,z_20250419,z_20250420,z_20250421,z_20250422,z_20250423,z_20250424,z_20250425,z_20250426,z_20250427,z_20250428,z_20250429,z_20250430
-20.663932276413185,-20.792743237574385,-20.663918562852384,-22.55722690059948,-30.202364800644496,-20.70525982514741,-22.485643038761282,-44.78301635095504,-60.042943794170654,-21.096574211225732,-20.708585512769098,-20.8343636623414,-20.835678739092252,-21.06761089984027,-31.261761104708143,-20.868124756309886,-20.763805298212187,-20.65299300776446,-21.6589939580217,-24.016709119236527,-29.28414882875866,-60.50261509813511,-229.86748631112016,-95.47081417315877,-22.02252156027427,-29.25856674301255,-23.47747898292261,-21.534764329020348,-20.706984725060366,-20.665819994125442
-20.569112304327945,-20.7024757920612,-20.565689874504105,-22.526867909268226,-30.20124347813826,-20.607206155023103,-22.43259894636204,-44.76429322850319,-60.00715146826208,-20.99663783877861,-20.617692361326398,-20.74040156024489,-20.74858454623692,-20.979350853743803,-31.19622769201029,-20.789039724154378,-20.67649491552707,-20.559791017376543,-21.57584327324933,-23.95750459358289,-29.365491992799875,-60.25384148872777,-232.15125453245386,-95.25334573488884,-21.941677934029823,-29.303290103878055,-23.44364517950008,-21.446314500638152,-20.610845699430136,-20.567618324422437
-20.198428018893203,-20.325154260534287,-20.198747012057215,-22.041745092612704,-30.060967570678834,-20.245849008462184,-22.051628841415095,-45.035464537385145,-62.088654973582805,-20.677383817669934,-20.243244672648697,-20.381603754396824,-20.373464933069776,-20.641208369218443,-31.478674963722277,-20.40469505103183,-20.294059168802804,-20.18242951217119,-21.24276540206093,-23.740822159495586,-28.865891285976286,-63.36321170242394,-233.5980964292138,-99.60296294088829,-21.64496538667188,-29.015249710383358,-23.04930523496772,-21.12409907950833,-20.245845356983047,-20.20145296535526
-21.013379779367266,-21.133517676679276,-21.02093835838398,-22.802168341727892,-30.326022185288103,-21.05952283065749,-22.743431946919983,-44.901592855920335,-59.470340352481664,-21.441588240188114,-21.050442906252947,-21.176978434518666,-21.16733720666383,-21.38823379120188,-31.31994073991384,-21.18243967864086,-21.099403642757117,-21.000867010831602,-21.96691669200728,-24.242479544247725,-29.274484782427113,-60.06419985421022,-225.14919892953202,-94.73512127500672,-22.30987949746228,-29.249073567034426,-23.69148546361601,-21.8518045469569,-21.05785578971624,-21.02246575003226
-20.496799814065565,-20.629711798561956,-20.493441148365214,-22.443256882547974,-30.15667908953801,-20.53590039601672,-22.363169805428605,-44.767099883676224,-60.312883661944795,-20.931298567015798,-20.545110673863295,-20.670204936106366,-20.676676646682147,-20.9131310425515,-31.22953711834273,-20.71684740441592,-20.603277650458107,-20.486641442264546,-21.511160921513987,-23.90894978910473,-29.29466248147728,-60.69119862339011,-232.4033638404949,-95.85251691387555,-21.883344210131206,-29.26535925349023,-23.375697709792547,-21.38254496713482,-20.5392179622526,-20.495495901039117
-20.706806317578483,-20.839445693223393,-20.70432223752954,-22.661212341480102,-30.271820415408577,-20.7443976963132,-22.55326714340426,-44.77113241809082,-59.57257152455297,-21.12569321600587,-20.75460639795789,-20.874709008920632,-20.883321156875482,-21.106119203515163,-31.16979564893454,-20.921778205360873,-20.81323948714656,-20.698233761078455,-21.69873144646299,-24.049977932583133,-29.44658227402789,-59.69283226292427,-231.10503157234695,-94.4425866278481,-22.054546818823194,-29.346646893343397,-23.556115597421726,-21.56946235706004,-20.747930218614332,-20.706055004174058
-21.367394342950426,-21.486146592727536,-21.377128390784996,-23.15258115358384,-30.493126282958297,-21.41186805038595,-23.057105050596007,-44.90971553600314,-58.34534414111327,-21.771799203084086,-21.402452291940403,-21.52236842595304,-21.51430504224836,-21.71402350076721,-31.255228935647594,-21.524854406716265,-21.451804044253826,-21.357132919502614,-22.28430121706224,-24.47520980077507,-29.507765396012502,-58.57317753536893,-222.5518322828925,-92.56996774809714,-22.60151195267488,-29.386701066506077,-23.98888562156989,-22.16884335252402,-21.41010323807552,-21.378097748818103
-21.25163280950286,-21.373395828454463,-21.258651447577755,-23.07274157365947,-30.453199913288366,-21.294365433796074,-22.972397610775225,-44.85689978974173,-58.52023153884056,-21.657351975911105,-21.289391227199754,-21.408881535051925,-21.404778479041997,-21.60822232994005,-31.232428006928323,-21.42153083282091,-21.340848268952985,-21.241927813842963,-22.182292258348507,-24.401840668845278,-29.51119767222985,-58.7020223054851,-224.0822852509499,-92.77887868491226,-22.50649747257098,-29.387606349719263,-23.91847261365816,-22.06377017726178,-21.2938006113963,-21.25976098778096
-21.364465872647155,-21.481131138793668,-21.375867881789755,-23.122197702568602,-30.47987366955042,-21.41081738268999,-23.039932443932123,-44.95279105915499,-58.50037171011462,-21.774121158591488,-21.397878591036836,-21.5198593071688,-21.50814868352459,-21.71038664793516,-31.28786890492445,-21.514780244296396,-21.44539675674778,-21.3531382470925,-22.27991743228215,-24.470142123688518,-29.441352500045866,-58.85997216547462,-222.03239251941818,-92.98230881246802,-22.598138925927895,-29.34761422738683,-23.964401162277195,-22.16706445987136,-21.40810042926193,-21.376872371876036
-21.45467496330075,-21.561060309025653,-21.475134556925006,-23.09752442997097,-30.551307826861187,-21.509310436787583,-23.05766096376208,-45.325016124359735,-58.90370379046955,-21.88196374867949,-21.480786279824667,-21.60828744230011,-21.580322914879794,-21.78639752149254,-31.407450198058676,-21.566260352626937,-21.519536446003897,-21.43916110124677,-22.350725405910868,-24.52904926329307,-29.217332666487795,-59.724088995114414,-220.11472329246956,-94.42464091175854,-22.662261239710464,-29.201436345228746,-23.93905767699131,-22.250148915584223,-21.502211331636403,-21.47608765902094
-21.395567482166296,-21.503354252553283,-21.414610979141226,-23.051709193672544,-30.520288996342522,-21.44946450000459,-23.01244607250174,-45.27600074295766,-59.015551909550226,-21.82426367205164,-21.42282171391769,-21.550643311310516,-21.52438217970438,-21.73312712288916,-31.403949638402064,-21.513476549560327,-21.462505408865226,-21.380213696171303,-22.29903259508096,-24.491253006534055,-29.209799338332434,-59.83860482826448,-220.66788783852954,-94.55894748323603,-22.6151679975549,-29.198156736810013,-23.900932112728146,-22.19711535814471,-21.442890951664605,-21.41565627284653
-20.462786023250217,-20.597172884458868,-20.45834939353308,-22.430487557958557,-30.156437625917356,-20.500874698501175,-22.34310439161369,-44.766689506258864,-60.31155961776291,-20.895828317430635,-20.512379264129027,-20.636511627461953,-20.645165648223184,-20.881336502213575,-31.20838324632613,-20.68787433267195,-20.57168871465274,-20.45313024128308,-21.481180070423658,-23.887570472366562,-29.319422087998458,-60.622369287596484,-233.20319670872686,-95.80776807173937,-21.854188944133917,-29.278757252383727,-23.361959093881968,-21.350856350134343,-20.504803860065866,-20.460414660259804
-20.265554592398303,-20.404844016290493,-20.257429800797823,-22.30105665738865,-30.121603292099657,-20.301049755070476,-22.200122419016452,-44.79766462973923,-60.61916740947328,-20.70035008203418,-20.31956450714374,-20.4424347153429,-20.457243316038145,-20.697739504909027,-31.16332161687186,-20.50855147190871,-20.38231259968286,-20.25688513777602,-21.306059361578633,-23.761525701007226,-29.341062699826672,-60.81023491347047,-236.57665152718806,-96.28405092352965,-21.68785761325539,-29.2897519565968,-23.243237719458556,-21.17044193409753,-20.30685018006167,-20.259649134440313
-21.585371439356333,-21.696779246463404,-21.601858880919433,-23.286448802921903,-30.578400232879893,-21.634605151189728,-23.206743895012536,-45.09669472681467,-58.1185352895079,-21.990720200754737,-21.614184403384648,-21.735876922405513,-21.717520877913984,-21.91099442140103,-31.31543425201642,-21.71266670398489,-21.658131296773632,-21.573320267502456,-22.474210285780277,-24.61133637933819,-29.459800038253412,-58.50652683979057,-219.63447381643905,-92.50778312973056,-22.777185927265503,-29.35830710060703,-24.10539179576729,-22.366452607325712,-21.629839875144576,-21.602550759745938
-20.468195139469515,-20.59572140231865,-20.46857133645432,-22.33350889461463,-30.12085634038332,-20.51239666470492,-22.299127846344938,-44.86158026303521,-60.90545264909549,-20.92072475648782,-20.51242094903063,-20.644124803346482,-20.64076084839415,-20.88809367513965,-31.354754035753118,-20.672036153615277,-20.565541093998814,-20.45493291343201,-21.483537945210067,-23.89465004435844,-29.09307124964245,-61.7297546162151,-231.05389438022047,-97.2154176678878,-21.863615406105747,-29.14934357953922,-23.292691224489825,-21.362041056561598,-20.513212440702013,-20.4708182324383
-21.14094843743264,-21.258332128087357,-21.15109329953116,-22.89944395259948,-30.379283286214253,-21.18848728784174,-22.84109841913125,-44.95788022205177,-59.223829403042764,-21.566151102963556,-21.17559026373275,-21.301779113384708,-21.28885288211223,-21.50467710616094,-31.33083092017197,-21.29809483016751,-21.22266990857876,-21.128114461979415,-22.07932811292544,-24.324664363110507,-29.288885993706792,-59.82557766212766,-223.69043701157037,-94.39017726214887,-22.41381073417542,-29.25607183624006,-23.77480791803585,-21.96694066666588,-21.185770788951714,-21.15245728141357
-20.5780371521639,-20.70559810458717,-20.578683732740252,-22.44893950256208,-30.159970464843337,-20.621233502198486,-22.39876398525223,-44.823119334082286,-60.47485128294928,-21.021221551577977,-20.621940305481505,-20.751090546402985,-20.7491511450882,-20.988864547572923,-31.31541645990064,-20.779914333781328,-20.67563746684116,-20.56572027599963,-21.581632433763808,-23.96235369958205,-29.177379735727545,-61.14328749286957,-230.1468920064111,-96.36650524987988,-21.953047774163807,-29.19765301253269,-23.388958230876778,-21.459467426670642,-20.62224723412195,-20.58075366177045
-20.869335447235862,-20.991058486355335,-20.875235219450516,-22.673163030388146,-30.268744821804425,-20.915275883663472,-22.623289817165677,-44.891007297780774,-59.871174423959815,-21.304918954462764,-20.908027794789106,-21.036276859454983,-21.027705536010348,-21.25611091078939,-31.333915216699374,-21.046501452319003,-20.95773224114235,-20.856426811010582,-21.83883708514067,-24.150405023912402,-29.213086183120545,-60.55190117111004,-226.56477627067363,-95.45115496268934,-22.191884153942073,-29.213706957520458,-23.5817552675486,-21.722551843867322,-20.91410500062861,-20.87696721317234
-21.193194927958732,-21.32313350913913,-21.194269415074462,-23.13386446766947,-30.56441855000535,-21.229278338581267,-22.98104988865832,-44.88930962307877,-58.15034618712538,-21.58353946062686,-21.238385570824786,-21.349274697737446,-21.358946093705516,-21.554573680923035,-31.101186847116267,-21.38986529133332,-21.296114556484035,-21.187184757010165,-22.134154721171875,-24.3880264116093,-29.735220055451514,-57.85864010133446,-227.99191698989796,-91.80716365514854,-22.455100447853972,-29.502407111278288,-23.953845670240796,-22.00577026157334,-21.232350068168966,-21.195300497739577
-21.12245665045688,-21.24665327252763,-21.127226684565496,-22.971783577384713,-30.403401619113406,-21.164077072754072,-22.871522732605715,-44.8208641644776,-58.78000993969427,-21.531790461057533,-21.162469083406506,-21.282374956149322,-21.28105932780178,-21.489588861458483,-31.22117468995082,-21.30291021015036,-21.215494952442974,-21.112922677580183,-22.067685808554376,-24.318106437530012,-29.487940592234292,-58.9642851656771,-225.57661538445532,-93.18758632296071,-22.39992995958834,-29.373321365094572,-23.830475682522955,-21.94685251486923,-21.16442551705375,-21.12849959738654
-20.56280152255526,-20.696089301807127,-20.559407546975656,-22.51898939651798,-30.196622123849046,-20.601014266030404,-22.42625686163337,-44.76406326704288,-60.03655949313455,-20.991028560943516,-20.611325589938527,-20.73429049004445,-20.742260190246807,-20.973583924513512,-31.199862365189624,-20.782634577813372,-20.67004407936487,-20.553388242342862,-21.570187061726845,-23.95316162508379,-29.358050373384494,-60.29739796684292,-232.15495963424888,-95.31164805878724,-21.936622900109487,-29.299335827173742,-23.43732398244652,-21.440783184992338,-20.604609462129112,-20.561348034785393
-20.723563073063364,-20.8502270463862,-20.72528306419908,-22.58864697410755,-30.217416015113038,-20.766306676427327,-22.524680440995386,-44.80665688035609,-60.00291475445226,-21.15738139948654,-20.766384636766915,-20.893083362513988,-20.89135749393252,-21.12257988937567,-31.285938414421636,-20.91978119536615,-20.81993213747998,-20.71199427414495,-21.711305331810355,-24.055237513728247,-29.25912133295329,-60.537630270881564,-228.81346034670588,-95.4790664748923,-22.072151079566748,-29.24360736589237,-23.506614660432323,-21.589502853782843,-20.767148923352625,-20.727142226378383
-20.254668856595572,-20.38802665632856,-20.25028774021111,-22.19433645204819,-30.051669464588624,-20.295490590704468,-22.146279201364973,-44.81112611928626,-61.208231785393394,-20.707833462135007,-20.303858621053315,-20.434408030476163,-20.43855285635462,-20.691005193381354,-31.30667526309417,-20.480810337905314,-20.361427161437195,-20.24271952817233,-21.295511020534203,-23.75397859976054,-29.12615795005151,-61.889346747071315,-234.29947340523123,-97.56663990777993,-21.686660165853255,-29.17419259377355,-23.1696349066186,-21.167521690222493,-20.298602757298827,-20.25271119786221
-20.397961635858078,-20.53383301798572,-20.39236469271467,-22.385561835604673,-30.141515548835613,-20.435298258601524,-22.29506773010052,-44.771852779250096,-60.423958473031185,-20.83195516484553,-20.448897519762212,-20.572806707760524,-20.583265637091447,-20.821169036018293,-31.196880761543785,-20.628664439924556,-20.50924139598939,-20.388560638398115,-21.42365971912702,-23.845904025306133,-29.321516106934062,-60.70684952126018,-234.22450740070963,-95.98444023754169,-21.799852084968034,-29.279897627574492,-23.32151793384064,-21.29175854036763,-20.43979002779047,-20.394486622772895
-20.465761174588806,-20.600953541443086,-20.460819590222833,-22.446534531482456,-30.169437329311634,-20.503121038623416,-22.351890640668667,-44.76885341904739,-60.23105492853468,-20.896311898133632,-20.516032226737305,-20.639065369459455,-20.649184892700614,-20.88370162157858,-31.18945749156346,-20.693122551665446,-20.57602561974815,-20.456557708474634,-21.483997919395115,-23.89046858345771,-29.34960329834656,-60.475518776114626,-233.5328165698465,-95.63370207751026,-21.85566720757775,-29.294649171665,-23.373227904207546,-21.352645091452633,-20.50741746216856,-20.462856322464585
-20.59665846065771,-20.73468145053054,-20.59051372066693,-22.632113315971626,-30.314340468518346,-20.630575089374688,-22.493926005422,-44.836572708612266,-59.536439760548085,-21.00976800410052,-20.64935281881557,-20.76509934318482,-20.781842840329315,-21.0023739864809,-31.086855906003258,-20.82903940380389,-20.711832684625584,-20.589998569684074,-21.601243545019695,-23.988322604659622,-29.54880520750921,-59.39575923968234,-234.409805729923,-94.27643817558175,-21.958112388287557,-29.395149614551425,-23.51734891856269,-21.465782571536362,-20.636320018551164,-20.592262185975923
-20.586397392709955,-20.7243159413101,-20.580269998335726,-22.61945940288269,-30.30398814892444,-20.62047865960558,-22.48365763253373,-44.83039657199809,-59.57960456430419,-21.000521721172273,-20.638997460843793,-20.755168960530348,-20.771603831114394,-20.993009239262975,-31.092067266255974,-20.81873015036581,-20.701386701545946,-20.57960158110184,-21.592066089728384,-23.980625600104837,-29.537267488587734,-59.45955197930008,-234.38403555032696,-94.35795062713478,-21.949930074950935,-29.389464693898795,-23.50732219471561,-21.456779972054584,-20.626163596457666,-20.58203748820758
-20.564994576222976,-20.70236616908682,-20.559094394362635,-22.587600004313234,-30.274927744288703,-20.599694744241187,-22.459672889376517,-44.81113625744284,-59.69603742829464,-20.982103097503746,-20.617102893257005,-20.73461385304286,-20.74982552797817,-20.97366764825466,-31.110250093476033,-20.796332899274894,-20.679056270376883,-20.557743522810842,-21.572893145489214,-23.963642772325777,-29.501669044928974,-59.64408786115294,-234.15062659424225,-94.58229498433045,-21.933344750133006,-29.372008732385073,-23.4829160957267,-21.43837939443508,-20.60511047862071,-20.560911560572173
-20.40874248144804,-20.54434738770727,-20.403349359454484,-22.392698751788345,-30.143636821802517,-20.446220770454136,-22.302903869332333,-44.77068721037076,-60.406988876540765,-20.842634430704926,-20.459438475334384,-20.583411355035075,-20.59353577058431,-20.83119133745441,-31.199259161750923,-20.63846030538542,-20.519594277504794,-20.399288530141302,-21.43322531917749,-23.85280975844219,-29.320448969831624,-60.69614654280538,-234.04442634359498,-95.95859466505051,-21.808922152741115,-29.279335145932812,-23.328028099773086,-21.301611482181762,-20.45061039347179,-20.405462593536406
-20.33382291303943,-20.470520684833158,-20.32749537674823,-22.33087933835984,-30.118294012630827,-20.370980471137834,-22.24274609625155,-44.77688234667565,-60.591937866215716,-20.770571263838924,-20.38554397586472,-20.510046427469042,-20.52114643159979,-20.76191877292965,-31.20009360544345,-20.568198805847626,-20.446373297787954,-20.324333281049288,-21.366633597485283,-23.8040620686663,-29.301588499919482,-60.89686588218383,-234.96979102349516,-96.28436001067826,-21.746843492697945,-29.269542130268597,-23.27464458965209,-21.233977356437507,-20.375738663184265,-20.32969166723826
-20.984355850216026,-21.108799082132553,-20.988503935511492,-22.830383782686003,-30.32914498528369,-21.026890011967488,-22.746769419518262,-44.813484916483745,-59.238947925818465,-21.403565433640054,-21.024817045764124,-21.14775345119767,-21.145254083231244,-21.362404378822806,-31.25215862934354,-21.16833568334232,-21.0775093948283,-20.973804080949797,-21.943791963775233,-24.22506645900574,-29.3881274013905,-59.58378142978029,-226.43232261433653,-94.0751480240264,-22.28636483750028,-29.31657656265741,-23.71162130045882,-21.82339953530909,-21.027134375775397,-20.989994532836725
-20.6020887679801,-20.740413340934882,-20.595798696746986,-22.642931356808383,-30.32661918643523,-20.63571754285313,-22.501312025807422,-44.84693529114908,-59.49518639107134,-21.01404260388565,-20.65506013689911,-20.770232270318832,-20.787569305477398,-21.00718052473242,-31.07877766011383,-20.83514335073143,-20.71776036496207,-20.595627620224473,-21.60612054047026,-23.99333794502868,-29.563554263249685,-59.325308878712235,-234.57309832916079,-94.19664893776205,-21.962066170853138,-29.402199933580885,-23.525245460744657,-21.470262225234645,-20.641600205769578,-20.597529597750103
-20.83600126153757,-20.951871041481063,-20.846561910746395,-22.567542107397514,-30.295284183283528,-20.887464261786146,-22.556743462138463,-45.131927898801756,-60.4786743643816,-21.290457647402377,-20.871020552557837,-21.004482676919785,-20.985667562592354,-21.22350983337359,-31.44475659220136,-20.993691135189977,-20.9150086312803,-20.819865318555454,-21.80423515979876,-24.141938048379807,-29.011753536867936,-61.580648780427474,-226.20624267645863,-97.00963158823521,-22.161703929616074,-29.08345215368667,-23.49152340213694,-21.69586223237301,-20.88364822850771,-20.84845450362108
-20.83600126153757,-20.951871041481063,-20.846561910746395,-22.567542107397514,-30.295284183283528,-20.887464261786146,-22.556743462138463,-45.131927898801756,-60.4786743643816,-21.290457647402377,-20.871020552557837,-21.004482676919785,-20.985667562592354,-21.22350983337359,-31.44475659220136,-20.993691135189977,-20.9150086312803,-20.819865318555454,-21.80423515979876,-24.141938048379807,-29.011753536867936,-61.580648780427474,-226.20624267645863,-97.00963158823521,-22.161703929616074,-29.08345215368667,-23.49152340213694,-21.69586223237301,-20.88364822850771,-20.84845450362108
-20.184667479680414,-20.312618413257894,-20.184021930085738,-22.04355360982292,-30.046669538428972,-20.231091011520064,-22.046960776782022,-44.99508431228895,-62.02547383121022,-20.660965288082924,-20.230314152729534,-20.367926341179782,-20.36171050519374,-20.628468310870264,-31.457706741978143,-20.395160684425665,-20.282274117253404,-20.169203026795824,-21.231163981237817,-23.727792652022153,-28.89472879217609,-63.2287346843472,-233.86713943486396,-99.41161749992648,-21.633511801453803,-29.034854701123045,-23.050420122924233,-21.110881791465882,-20.23161652207027,-20.186716334489926
-20.605744288649223,-20.737505855462587,-20.603502732049797,-22.540540196188495,-30.200627803402917,-20.64493988794964,-22.454108938578756,-44.76466503575497,-60.007980179133945,-21.034816063859854,-20.65291978606001,-20.776683191841425,-20.782487633849335,-21.01352705406221,-31.218884689563545,-20.82016319854097,-20.710493183025676,-20.595878759458593,-21.60810374893647,-23.980148100049924,-29.338789382137136,-60.32677235778929,-231.28354727987542,-95.30129808166211,-21.973009522340384,-29.289073767774433,-23.458380448986127,-21.480420447861224,-20.64791352652305,-20.60541832452603
-20.91955736406877,-21.051979322482424,-20.917991381022446,-22.883236138076843,-30.412898979614656,-20.95564550483285,-22.7474173959138,-44.82040076460383,-58.86176299364606,-21.323285788557865,-20.967049394841233,-21.081876287323826,-21.092690031295724,-21.301897358929846,-31.116741985877177,-21.129390740339474,-21.02604769524555,-20.912601688890586,-21.889234469937854,-24.199088109513717,-29.604404163605583,-58.72894845640478,-230.1251731713401,-93.09913274305416,-22.228512930395276,-29.430067953833788,-23.739941788413454,-21.75920405818103,-20.959410000108324,-20.919395383135615
-21.174477721584665,-21.301951973210766,-21.177098370657006,-23.075500005419293,-30.49025286065862,-21.212809430820343,-22.94425896159516,-44.837471277107156,-58.37442558812241,-21.571951489183384,-21.217344925754638,-21.332001340245576,-21.337089335383546,-21.537636768372124,-31.150300977191165,-21.36420372348874,-21.27320064942761,-21.167054592572697,-22.11624406181056,-24.363940628485715,-29.637155278380934,-58.272236644046075,-226.73268191764924,-92.29235260459423,-22.441485524782177,-29.453414153864394,-23.911221556392647,-21.991044203031585,-21.214738034818588,-21.17821725973858
-20.897180788273168,-21.024956137107065,-20.898629868967134,-22.787354527366634,-30.314514932623986,-20.937474827415564,-22.691249674348622,-44.782135930002994,-59.28652319694218,-21.314384464326775,-20.940558422343003,-21.0618478553627,-21.06417546400749,-21.28220780255027,-31.21349447680084,-21.09353030683645,-20.995785804562512,-20.88763303342053,-21.867383032383085,-24.1708806873571,-29.429684949086123,-59.51266428476454,-228.08067057572862,-94.03958594595414,-22.21376942875005,-29.339432168951,-23.6706939369994,-21.74326614286572,-20.939103056817284,-20.90018572832983
-20.332758567056445,-20.4766337177897,-20.322460666510732,-22.450733936951945,-30.283181209766376,-20.363993917466285,-22.29757252720899,-44.931729215307186,-60.00100995975306,-20.75026287427478,-20.39081780015148,-20.505373604804046,-20.52902941108246,-20.75579466506275,-31.034127910937357,-20.58596432142402,-20.456973781452458,-20.327014595515323,-21.36567436919986,-23.82159043615878,-29.554732588707218,-59.74709865310923,-238.99147406095767,-95.10106906159896,-21.733937671514713,-29.39151008509834,-23.34970047092481,-21.22412689413508,-20.371842614862654,-20.324425845516632
-19.899743071362565,-20.043247701187806,-19.88792635632183,-21.982402819223154,-29.98968812528588,-19.934726537257554,-21.89883610259628,-44.85423131660646,-61.64328537668225,-20.351745114316504,-19.95776201552235,-20.084674491081163,-20.102110608837886,-20.35969235101923,-31.198048330202667,-20.161760634327013,-20.02291495821008,-19.890320705688882,-20.98106393573789,-23.52308072387708,-29.216684954594307,-61.99295736460946,-240.8124652342347,-98.14068250998717,-21.386192436853836,-29.228449503610342,-22.97211532592397,-20.841652589725534,-19.94179479048589,-19.890564904819843
-21.59799687714983,-21.70903744633094,-21.6148389057571,-23.295165464261103,-30.584365953258782,-21.647453564010043,-23.215884949669856,-45.10822114765047,-58.10089382011621,-22.003236798192145,-21.626501083580344,-21.74821685814331,-21.729368340291952,-21.922376404282097,-31.317742194893235,-21.72371285406653,-21.67018774381226,-21.585875004251008,-22.485233163804686,-24.61932520078848,-29.459189001298142,-58.49349355286529,-219.49476926419848,-92.49373395003389,-22.787301173713757,-29.357869000328684,-24.1128128586933,-22.3778432198197,-21.642542120188786,-21.61551240812287
-20.23469993718424,-20.367266278099812,-20.230812132937867,-22.161321636878608,-30.0421994253945,-20.276421157611694,-22.122637392482076,-44.83207908883389,-61.36446897592395,-20.69200401031721,-20.28334739697391,-20.415262168702938,-20.41774699240247,-20.67302862273417,-31.332746119165705,-20.45881242085723,-20.34008218094048,-20.222152856981655,-21.277517914277812,-23.74295249481046,-29.084248965337235,-62.1369441425099,-234.24311783713466,-97.89977196790437,-21.67123302781907,-29.150303560684392,-23.143681060981628,-21.150674553327903,-20.27913721049082,-20.233291232221646
-20.614320569212783,-20.74608070572051,-20.612107464919642,-22.549580645121566,-30.20521901954251,-20.65344534225891,-22.461935676673203,-44.76441451059769,-59.97669729909906,-21.042721869040452,-20.661481444802252,-20.785031923948587,-20.790940848973612,-21.02140510037023,-31.216213098674366,-20.82856335523328,-20.719084299854323,-20.604525196470505,-21.615767375638498,-23.985861506089645,-29.345322120726664,-60.284141261267465,-231.23155243631004,-95.24115563364683,-21.979995007377315,-29.292608228102395,-23.465856398050477,-21.48804441403329,-20.656432261004884,-20.61400959596526
-20.400807560564434,-20.538218921217094,-20.394274763931318,-22.413734568397764,-30.168325549488436,-20.436790906156286,-22.309395312742026,-44.78374457467342,-60.28039204449941,-20.830271627967576,-20.45305983812742,-20.57487814665624,-20.588100368185987,-20.82293434366212,-31.160835043317505,-20.63578769749996,-20.51466840299895,-20.392247394977765,-21.426397535266638,-23.8500142356892,-29.377567060955062,-60.43886366477202,-234.92586064586268,-95.67944731624479,-21.80008654297575,-29.30872263706867,-23.340544185918027,-21.292550629301378,-20.441973832476933,-20.396344796332045
-20.94656850533603,-21.07436626594406,-20.948164455704106,-22.839744240879202,-30.34388486075752,-20.986438528936386,-22.736725348040494,-44.78615199704315,-59.11306985420556,-21.359969229069943,-20.989899096329495,-21.10993903084883,-21.11289857853503,-21.32766652256783,-31.199789736290278,-21.14199607780317,-21.045319009521574,-20.937439628759176,-21.911687600452826,-24.2046639123905,-29.46886788840189,-59.27404087267669,-227.83106725071747,-93.70321836380957,-22.254227868838164,-29.36107152197404,-23.7142801564838,-21.78728872315165,-20.988155483699867,-20.949641057055718
-20.865311550372002,-20.99403136438368,-20.865994412945064,-22.767976068593228,-30.308044810769204,-20.90503396357208,-22.669058029441388,-44.77713909163944,-59.324545199222364,-21.282473670358975,-20.909537746095705,-21.030495016419064,-21.034107108659143,-21.252788421666768,-31.203957915247052,-21.06523815115449,-20.96544864699109,-20.855992445962123,-21.839245051325157,-24.15082433108643,-29.436442054103942,-59.524798020571694,-228.61794150835755,-94.08106843823258,-22.187153200541925,-29.342853717211668,-23.652859891726774,-21.714106632604206,-20.90704201813959,-20.867578331021143
-20.656826417246908,-20.791158403499907,-20.653091321275006,-22.63532075383441,-30.2710496071811,-20.69336430022445,-22.520387148971913,-44.779838480286955,-59.614052481044034,-21.07502252618082,-20.706160899125074,-20.825355051378985,-20.836344280815634,-21.059546034032245,-31.148781377939034,-20.87774072297357,-20.76600397258747,-20.648732146425917,-21.654460594060527,-24.01937378788144,-29.46635981203927,-59.672950027771506,-232.15151733039184,-94.48190672907863,-22.01200236791495,-29.356101213079626,-23.530579624124847,-21.523312036067228,-20.697577310282206,-20.65485508112041
-21.257705300720527,-21.384773940448113,-21.260913951945113,-23.157325129901167,-30.543903556217117,-21.29573784225091,-23.01814159484605,-44.8652862070261,-58.135252618967215,-21.650232651193825,-21.300182047785217,-21.413193476189416,-21.41853679710554,-21.61438071408958,-31.1395163603397,-21.444422185236327,-21.35594266932235,-21.250757757560333,-22.190926276795757,-24.422540865334696,-29.68970460514169,-57.959114875877745,-226.27572201571297,-91.84636927801567,-22.510154155606017,-29.48243364937427,-23.980247043932643,-22.06576775599153,-21.297612403318244,-21.261907339805983
