z_20250401,z_20250402,z_20250403,z_20250404,z_20250405,z_20250406,z_20250407,z_20250408,z_20250409,z_20250410,z_20250411,z_20250412,z_20250413,z_20250414,z_20250415,z_20250416,z_20250417,z_20250418,z_20250419,z_20250420,z_20250421,z_20250422,z_20250423,z_20250424,z_20250425,z_20250426,z_20250427,z_20250428,z_20250429,z_20250430
-21.669911932514104,-21.784820689328857,-21.68374367507112,-23.417652547192173,-30.64152668192606,-21.715387186455317,-23.308120355321385,-45.01949201380573,-57.61998650708016,-22.061067475405093,-21.701237214753426,-21.8179830913626,-21.806527081366593,-21.99139133747749,-31.25228971108969,-21.808003474259028,-21.74859811934247,-21.660277507051045,-22.55402892153337,-24.675424331869085,-29.63105603071755,-57.70543884212026,-219.9864904478896,-91.3180886420167,-22.85035258457113,-29.461184831623612,-24.21665183003996,-22.441433559889077,-21.71231882072579,-21.684256643204687
-21.123544791624273,-21.24863224412613,-21.127665997700777,-22.98588920746301,-30.415154962200887,-21.164368660848798,-22.879113417678376,-44.816125158718485,-58.71134447445391,-21.5305713604656,-21.16431839747156,-21.283178034885125,-21.28344540644096,-21.490677158627744,-31.20509637883045,-21.30684572687223,-21.218096344908,-21.114477023668247,-22.069190288656,-24.320797919954266,-29.51785795786818,-58.83423036642286,-225.9012892973527,-93.0200228613942,-22.40062341756345,-29.38971126698607,-23.84092921155856,-21.947240451281907,-21.165126690213096,-21.128918812565203
-21.08206917900851,-21.204975148607918,-21.087677959812343,-22.911099957998843,-30.36862351908623,-21.125167009000716,-22.82515832341708,-44.83350687109308,-59.014557592290714,-21.497729030317938,-21.12108374070823,-21.243357785205813,-21.23930743131419,-21.452179319261283,-31.253937454434713,-21.259095488439804,-21.17283796361917,-21.071538951396832,-22.030574015043076,-24.288648699686494,-29.4147404716841,-59.33679799552704,-225.37611987253393,-93.70054058708727,-22.366820218576038,-29.331885710303,-23.781185589208246,-21.911575709021456,-21.124862097212787,-21.089041892138017
-20.221817647483952,-20.349686602806003,-20.221321579307407,-22.08113315333546,-30.054466102164014,-20.267966381629474,-22.079712176638388,-44.974888050529884,-61.87681092895626,-20.69498829816521,-20.267244156947623,-20.404117954137252,-20.398236556272387,-20.662443674844308,-31.443783015522186,-20.43135796490355,-20.319342050500694,-20.206630679903142,-21.26417123245141,-23.749041103710713,-28.919671706294626,-63.031209885382964,-233.46691864136156,-99.12060313361779,-21.66358930188071,-29.04929570490162,-23.08182415685957,-21.143750130603937,-20.26851921782457,-20.22395768750761
-21.331837401481156,-21.444099524836854,-21.346815308121457,-23.0352064194745,-30.468015084046346,-21.382345547016094,-22.98162113564689,-45.09840231176259,-58.924170405416874,-21.75474223513429,-21.362207938951162,-21.488432559284075,-21.468906448095886,-21.67772948398642,-31.35941398370786,-21.467207524917455,-21.405611581471447,-21.3180797261806,-22.246379681950252,-24.447669141158528,-29.285929364190725,-59.58387327747556,-221.5202624759237,-94.08531197501236,-22.56764143902362,-29.250748417041986,-23.890053584254083,-22.139238159309098,-21.377623689195733,-21.347928210831398
-21.235878444177022,-21.35174236511942,-21.2475488175118,-22.978890394567763,-30.419914892004858,-21.28398659909699,-22.91741967701315,-44.98853347204765,-59.00081823796451,-21.657432215023135,-21.269101493760484,-21.39454490933817,-21.380069355845574,-21.59141735570075,-31.330263623235666,-21.38589077937381,-21.31527817017285,-21.223081182500753,-22.16340000345821,-24.385630664584088,-29.316850775647655,-59.57271444494676,-222.73562635580203,-94.02770347931614,-22.491270950301242,-29.272180339941933,-23.842591073436022,-22.05234140999975,-21.280726414783544,-21.24877789728412
-20.323987026729956,-20.46160595852092,-20.317060417961713,-22.33550099177958,-30.126809212928762,-20.360428493166456,-22.24074466172225,-44.78242813910792,-60.54735791487941,-20.75889411163533,-20.376501164635954,-20.500059207547928,-20.512665294351347,-20.75236841530373,-31.182137315929634,-20.5611577645015,-20.438062580072845,-20.31490772531794,-21.357975548726767,-23.798487697801786,-29.326429749385937,-60.79257372483984,-235.44494476469896,-96.17972073935286,-21.737609673265506,-29.282421297785866,-23.27601838004922,-21.224202357235566,-20.365582047248143,-20.319243013556264
-20.986539024389106,-21.108390386375465,-20.992671735227635,-22.796856499873336,-30.316951045359783,-21.031372831662118,-22.730606320276177,-44.861998040113306,-59.43303344805318,-21.412370854046056,-21.024960441136923,-21.150490859144384,-21.14349870712848,-21.363984040730433,-31.29782087431788,-21.161902764953652,-21.07535185054171,-20.9746746219994,-21.944067106354133,-24.225045736857982,-29.307168608986537,-59.94967282828052,-225.71406146760287,-94.57501747082178,-22.288181660645865,-29.26923415995078,-23.68599182547982,-21.826934705106815,-21.03044011665333,-20.994210956033626
-21.141766796232854,-21.252056448275898,-21.157891071751873,-22.819245254660412,-30.4263193623676,-21.195552748041496,-22.79864999230937,-45.25239342232408,-59.756306801208474,-21.585111937332176,-21.171874586502295,-21.302947300649546,-21.2782293359523,-21.50138312370721,-31.436782649261772,-21.27377940851139,-21.212395816515077,-21.125481865789528,-22.073260762128097,-24.33497135040427,-29.08447744426475,-60.77395353611248,-223.04045397338155,-95.90489762987843,-22.408168555023426,-29.120721320297434,-23.70276002308111,-21.970014096200224,-21.18973900105961,-21.159346055267594
-21.264160276414977,-21.376296110436783,-21.27904702556407,-22.96430118700405,-30.444661925858192,-21.315328689185925,-22.91962731482925,-45.12117356744207,-59.172951980443294,-21.692776167545848,-21.294748445939767,-21.42239384081279,-21.401958000529284,-21.615286138868594,-31.377906147147392,-21.400400256437603,-21.337670880722097,-21.24977778929097,-22.185300938192487,-24.405505686852578,-29.23002577277683,-59.92692789317009,-222.04805611749677,-94.59734702649902,-22.51146609944798,-29.215612366602755,-23.829122052217755,-22.078778811985114,-21.31046376189693,-21.280275232843888
-20.361828430683918,-20.493027864675568,-20.359249688783283,-22.274794441135512,-30.085448898727595,-20.40364449020055,-22.22813318714478,-44.81437705464391,-60.98639734892105,-20.812429801102063,-20.409087141299,-20.539458014583353,-20.541180250701927,-20.789899782905216,-31.314886189080383,-20.579295600869518,-20.46514555821116,-20.34962390299852,-21.390259602980063,-23.82333803695035,-29.134049759573543,-61.68382534390119,-232.82211988732826,-97.21647181650184,-21.775246885897367,-29.176474877454073,-23.239533028028877,-21.264528638124112,-20.405955507159348,-20.361566614487163
-20.920668125377144,-21.048931709433386,-20.921852117820446,-22.819459705053397,-30.33474319003289,-20.960339362130494,-22.71643600870231,-44.78279949299255,-59.167040584149234,-21.33482086293174,-20.964432166149265,-21.084558247682423,-21.088030674900264,-21.303784362438275,-31.1977587499959,-21.118066103129816,-21.02015165144401,-20.91156768658439,-21.88867187442266,-24.18782885420664,-29.464228541412158,-59.32838290890393,-228.1490790795985,-93.7920037890346,-22.232749375804254,-29.358303017060074,-23.696531961942704,-21.763823247539865,-20.962227588273883,-20.92335898605782
-20.95549518952637,-21.083120140385727,-20.957242217381726,-22.84655658751402,-30.3468902790016,-20.995444642441026,-22.743628495602994,-44.78740698140075,-59.09541304273772,-21.368667771591838,-20.998665801002055,-21.118690295408896,-21.121451220046893,-21.335896547816347,-31.200721015613972,-21.15020382682719,-21.05397231622403,-20.946350260235473,-21.91961386533091,-24.21044121967748,-29.47007448420262,-59.25708497051981,-227.71713401645718,-93.67490455394997,-22.26163461934778,-29.361817267181756,-23.720268818022703,-21.795385039674176,-20.99709692675303,-20.95870861198586
-21.029714774617936,-21.152159857080846,-21.03551588017764,-22.849968022706108,-30.33924958072278,-21.07365693087828,-22.774063872318173,-44.84393897923606,-59.23305442363971,-21.450604880329188,-21.06848024247295,-21.19244368662585,-21.18698231991838,-21.403866406664346,-31.275678591527658,-21.206230867004823,-21.119601825264965,-21.01851351997154,-21.98323890332292,-24.253446810149143,-29.359334825949194,-59.653745290496126,-225.57073048039229,-94.15156873789738,-22.323741251991663,-29.299840828808733,-23.730235677842103,-21.8651113985008,-21.073060667915723,-21.036973607194774
-20.793647677948886,-20.92910709359897,-20.789757814845732,-22.79896222607976,-30.39501989568235,-20.828166475787597,-22.65519991795244,-44.84171890027618,-59.06120916110499,-21.198934795155218,-20.843967254915142,-20.95798403156235,-20.97262944134514,-21.1848408648515,-31.087415788495555,-21.01473891155773,-20.904936744445646,-20.78724192565349,-21.777121326061877,-24.12013448359537,-29.61129806563357,-58.86529309077647,-232.24939411919308,-93.42254647591965,-22.122125853538993,-29.42982889610699,-23.66198303280153,-21.64392913661458,-20.833083890758914,-20.791275932953262
-21.102470934780953,-21.2342058662245,-21.102058533344238,-23.06629734358428,-30.539471900502903,-21.1377372741691,-22.91124706200107,-44.88718904354155,-58.318070411211195,-21.494931727926524,-21.14934800546165,-21.2602054122304,-21.271980955231765,-21.470543842148004,-31.08716569404194,-21.30631324946,-21.208187780352397,-21.096641051037658,-22.05322973374928,-24.32956310640764,-29.724612960745066,-58.0119600761393,-229.24000938274952,-92.08930473830084,-22.37899043152114,-29.49383669952387,-23.89307001294196,-21.92309930060871,-21.141472473734282,-21.10319021560762
-20.14453778192205,-20.273292600020834,-20.143192877355457,-22.01254622164238,-30.032298398077643,-20.19060050030414,-22.01612394956991,-44.99005308594701,-62.1155658727289,-20.621932342590174,-20.190879448240885,-20.328658469388564,-20.32331018316236,-20.59164996907634,-31.45704873037616,-20.35836100556065,-20.243405380453005,-20.129156494198416,-21.195870355909378,-23.701926673718752,-28.890857010393315,-63.317526876881736,-234.38628527303692,-99.54887655266454,-21.600786449297644,-29.0342503038773,-23.024176433567497,-21.074743501062684,-20.191420039631367,-20.14592983034652
-21.284868787986454,-21.40608748956825,-21.292412166079384,-23.09996922788246,-30.467281233295438,-21.327816404253575,-22.998987110316403,-44.86675338346514,-58.44776534013976,-21.689446485812198,-21.322116215531373,-21.44140252506428,-21.436723077061664,-21.638730821567158,-31.233917597085764,-21.452294379589283,-21.37324145928952,-21.27516382741261,-22.21182983902567,-24.42355449137062,-29.52009395678718,-58.62298501077873,-223.7353196090766,-92.65995062199902,-22.533879336889196,-29.392957227286743,-23.942037832980557,-22.09379432593657,-21.327053607563084,-21.293476975497462
-21.284868787986454,-21.40608748956825,-21.292412166079384,-23.09996922788246,-30.467281233295438,-21.327816404253575,-22.998987110316403,-44.86675338346514,-58.44776534013976,-21.689446485812198,-21.322116215531373,-21.44140252506428,-21.436723077061664,-21.638730821567158,-31.233917597085764,-21.452294379589283,-21.37324145928952,-21.27516382741261,-22.21182983902567,-24.42355449137062,-29.52009395678718,-58.62298501077873,-223.7353196090766,-92.65995062199902,-22.533879336889196,-29.392957227286743,-23.942037832980557,-22.09379432593657,-21.327053607563084,-21.293476975497462
-19.98596669687561,-20.129536690217762,-19.974423334020134,-22.075651384606275,-30.038146619721147,-20.020164505462947,-21.977830556686655,-44.851211680544694,-61.29765815820993,-20.430732076579687,-20.04393154552283,-20.168430993933974,-20.18713785502231,-20.4384220819506,-31.161740817203352,-20.246289762044828,-20.109363928075908,-19.977291191076034,-21.057463459055434,-23.579901544972728,-29.283508008170486,-61.520824679255625,-240.3236578753919,-97.49436147824392,-21.45516712208826,-29.26119271538048,-23.047203110756314,-20.917629680266952,-20.02739715610054,-19.976926842966527
-21.33386165843533,-21.450438273726466,-21.345241284322118,-23.089280231463853,-30.46445088936668,-21.380539295696057,-23.011373059514387,-44.95613701512095,-58.61043998687521,-21.746062412158963,-21.36729210935541,-21.490025223112053,-21.477829190915116,-21.682114158079578,-31.296115908419523,-21.484465245745543,-21.414588400471516,-21.322234624565965,-22.252263633949603,-24.449732289390603,-29.41464324090174,-59.014091837180146,-222.20272308177712,-93.20674047515122,-22.572761093020077,-29.331590591467496,-23.93644413958481,-22.139707423690908,-21.37773810518471,-21.346297854661536
-20.102573667703606,-20.237722164652023,-20.096549741958345,-22.06116994972453,-30.001467630392078,-20.14315265398967,-22.021309168397693,-44.83464237389569,-61.64893720569907,-20.563273547374692,-20.153532018151175,-20.285756171978573,-20.29106205598515,-20.551037253814137,-31.325182274658403,-20.33704105842406,-20.21206814888088,-20.09030332447047,-21.160721686282212,-23.657546807652206,-29.07310660747349,-62.406009316996794,-236.07732748455936,-98.35692750297025,-21.562059463300645,-29.14726234882859,-23.056941496314703,-21.03117100155632,-20.146815994267833,-20.099158329224192
-20.887056005651566,-21.016387173089313,-20.887390634795512,-22.800247973983225,-30.329914462521927,-20.92606404772714,-22.693609288566943,-44.77946959666463,-59.20153252865359,-21.300982076379217,-20.93178434846899,-21.051453454132705,-21.056409342749294,-21.272713747283966,-31.186081913688625,-21.088420643675942,-20.98827539618176,-20.87823397618812,-21.858997096802117,-24.16696634357361,-29.47386868715128,-59.33014176567396,-228.75909264359464,-93.82462515445499,-22.204560947311567,-29.363045396142596,-23.678476691150806,-21.73298380371565,-20.928384858836026,-20.888925050190505
-20.86680070482313,-20.982991309187668,-20.877174643584866,-22.602743835337954,-30.29875827110839,-20.91771324124688,-22.58624314140794,-45.10120468985598,-60.33325467242371,-21.317728383852998,-20.90184824764438,-21.03450556829907,-21.01655915164318,-21.251939483415917,-31.42953134811612,-21.025023046116083,-20.946322901293566,-20.851081923432915,-21.832134408331484,-24.158886736907327,-29.04428066258358,-61.373451938752744,-225.9177100397173,-96.69486631066269,-22.187249059162816,-29.104346155500053,-23.521782855898003,-21.723107837838995,-20.914080171392563,-20.87901077638112
-21.108536137181897,-21.22047022093983,-21.123152731842083,-22.802824518609665,-30.40035737426454,-21.161161231441582,-22.77825574703355,-45.18682603570363,-59.75524610560258,-21.55041496210019,-21.139777173283814,-21.270522669899105,-21.24814464233231,-21.471897635790285,-31.422605314273135,-21.247087878085868,-21.181637519614803,-21.092760263885356,-22.045093930416023,-24.311582463772368,-29.105199583199067,-60.72420599931034,-223.40301019114486,-95.79366499505618,-22.38257941488583,-29.136408078613684,-23.69021184133305,-21.939937309554832,-21.156008884127154,-21.1246451441084
-21.500217768693375,-21.620815643384326,-21.5089684361202,-23.317329589881943,-30.598557844050106,-21.541998789646303,-23.192982281947955,-44.919520525799626,-57.792280483625305,-21.890610203006023,-21.536666648993133,-21.651422365301862,-21.648084997602563,-21.837255769346633,-31.199302571794178,-21.66122106893395,-21.5880766281839,-21.491993646598914,-22.405500050258873,-24.57294079720794,-29.67190655777116,-57.74118633022276,-222.59283687134666,-91.40165476691234,-22.71176090242036,-29.480303010322487,-24.12593826774508,-22.286963419766902,-21.541285533582684,-21.509688290853013
-21.70914328580364,-21.827978473227525,-21.719997396647138,-23.512307249525623,-30.722867503249127,-21.750838233393182,-23.373441110471887,-45.00506733994793,-57.2584195626287,-22.088815792622036,-21.74388243829055,-21.855448855708634,-21.85133149582662,-22.02956040154758,-31.189339924712,-21.859919661106638,-21.79459425081908,-21.70179122529211,-22.592884483390353,-24.71735693967469,-29.785064181665845,-57.064408307294485,-221.25093067062494,-90.42949385031048,-22.884526384679805,-29.546780966153463,-24.292804404037998,-22.475196039033925,-21.749641570993436,-21.720392984704734
-19.852100879629525,-19.99923056472786,-19.83820610146829,-21.99467966211245,-30.033037122318902,-19.88446463226234,-21.88328281021332,-44.91834606883569,-61.48716405591878,-20.297270553459786,-19.91322707189695,-20.03636419496208,-20.059542650438182,-20.312576146997774,-31.122695957308526,-20.124269773361856,-19.98108899812999,-19.844229012690064,-20.938138031785634,-23.495348068722773,-29.312537363923582,-61.596527295140234,-243.02673570210274,-97.81942020109359,-21.340389912905284,-29.275408473278947,-22.96974295467417,-20.794393986599097,-19.893010912602602,-19.84078477335691
-19.960823927659632,-20.105497776826482,-19.94859868032403,-22.067906796429366,-30.045382596495784,-19.994310112324193,-21.96340685560864,-44.87027157433243,-61.29284966521745,-20.404399937863186,-20.019753812512633,-20.143394672177816,-20.163711400813337,-20.414409143684793,-31.14337691618369,-20.22450532472008,-20.085983989528064,-19.952531925641864,-21.034997442992058,-23.564556791263044,-29.3045273149514,-61.458609239761294,-241.05594667130924,-97.47478114818367,-21.432773798877676,-29.271490514248175,-23.037289756888487,-20.8938873546086,-20.001978538257713,-19.95110122730754
-19.74090424835257,-19.885496343795776,-19.72793615172495,-21.83126656492684,-29.92683813699297,-19.776340501360355,-21.762813103187796,-44.8861773669973,-62.18022865341719,-20.202918937485208,-19.800064121638027,-19.929767406119677,-19.94695860058729,-20.213710109894038,-31.237337018439366,-20.009146547597545,-19.86563734031389,-19.73074458783361,-20.84036773782155,-23.421007538620586,-29.13768812733152,-62.665707832501695,-242.39396326219213,-99.13098072913247,-21.25710102073194,-29.190410085729702,-22.84694638572053,-20.700223403079523,-19.7836242244972,-19.730780468935496
-20.619814827446337,-20.753082805680258,-20.616624918271157,-22.579048976631352,-30.229227134469703,-20.65757214865642,-22.478292305910745,-44.766221502366704,-59.83150131652293,-21.043669837328533,-20.668251322373134,-20.789785374527057,-20.798432805538265,-21.025956758447787,-31.182506339017188,-20.838424158101574,-20.72713546103712,-20.61085982162483,-21.621118525374932,-23.991665536528153,-29.401142417113107,-60.01836771573305,-231.83244251495034,-94.92036530409493,-21.983034932149256,-29.32226284225576,-23.48687114708446,-21.491472293255487,-20.66124982642522,-20.618476642731647
-20.542581429198307,-20.679967975160906,-20.536586371230204,-22.564023158165167,-30.25966829867374,-20.57744529253108,-22.439194620102974,-44.80582507965341,-59.77331404064495,-20.961318635218255,-20.59471221683075,-20.71280290409646,-20.727763149759006,-20.953073998387442,-31.116605205784566,-20.774450282651312,-20.65663264149883,-20.53515779564827,-21.552878463006586,-23.94792274335069,-29.48501198766989,-59.74880316199059,-234.24984639881728,-94.72670225841344,-21.91511676877185,-29.36354831911899,-23.463572851046724,-21.418444922112673,-20.582834173473792,-20.538437756090396
-20.3598214934013,-20.49274399225757,-20.35603991379034,-22.29868062367447,-30.092347496073714,-20.400099703447854,-22.238556478115214,-44.78856660079984,-60.83463033375494,-20.805455171130202,-20.40841548110289,-20.536893871168594,-20.541633665921644,-20.787498889981457,-31.277123283419613,-20.582603473824214,-20.46604776430064,-20.348524892529,-21.389019739335808,-23.820410448931995,-29.190814845910083,-61.40111781141353,-233.35215669731568,-96.85841170792503,-21.77218648416157,-29.209120575841617,-23.256434021820237,-21.261060321420683,-20.403193385415097,-20.358310069283537
-21.20197307298703,-21.32775337478182,-21.205868776425184,-23.078828581879428,-30.47727534474494,-21.24156101300573,-22.95661030626641,-44.83353063027894,-58.40200874130703,-21.601550064610198,-21.24328465441814,-21.359358624243296,-21.361767760288146,-21.563002789304043,-31.174517515597767,-21.385870634133756,-21.2978872726985,-21.193907913058855,-22.1401030345731,-24.377741738465737,-29.602549587214348,-58.380300649070264,-225.85059485767323,-92.39704808321157,-22.464911092293608,-29.43626843257708,-23.917406554785405,-22.016862304293998,-21.242759680719363,-21.20698029183527
-21.064540986109435,-21.190515555795436,-21.067824357811965,-22.936842891437017,-30.390737396514286,-21.105059269804194,-22.83147703546031,-44.80470668366924,-58.845865258183125,-21.473737318663506,-21.106153343190428,-21.22543054835615,-21.226570823857696,-21.436354709679225,-31.203530497857734,-21.251857681032163,-21.160462638196677,-21.055442312873872,-22.016666008377722,-24.282014612907584,-29.50068679130246,-58.98300170214905,-226.52796954084255,-93.24902228854116,-22.35184106906979,-29.37962338137541,-23.798466313857308,-21.89392681467535,-21.106130213339405,-21.06915327604676
-20.15240167546823,-20.29447548312972,-20.14229078593289,-22.227586345328046,-30.10774329013345,-20.18647967404688,-22.118180027570133,-44.83332653865357,-60.798037038604946,-20.588239213072466,-20.208921936164085,-20.33100300627455,-20.349257113489298,-20.591995208755424,-31.13661849083795,-20.405225243766914,-20.273573223182318,-20.144287438649904,-21.20536666015681,-23.68963247646913,-29.354719302733386,-60.91729065181694,-238.6244839203129,-96.58018073052372,-21.59181522265029,-29.29610689389645,-23.174996010048105,-21.06674187586123,-20.19331997834044,-20.144591255642652
-20.89092116319306,-21.01890529338664,-20.892202607230985,-22.78388619884807,-30.313481311101185,-20.93108219778289,-22.687060523740055,-44.780932268726744,-59.29219770862785,-21.30805659990211,-20.934484992450926,-21.05568289509787,-21.058303913223735,-21.276430765817526,-31.211189146376633,-21.08804840193486,-20.98986653869865,-20.88143031513197,-21.861869030452397,-24.166977280983417,-29.431768595983016,-59.51165541214116,-228.19415383596038,-94.0433341074905,-22.208534916612095,-29.340521942744886,-23.667438494418246,-21.73752246036462,-20.932795702708695,-20.893763491912317
-20.23184541871209,-20.362450845700067,-20.22934724024501,-22.129584081320417,-30.042325814171015,-20.27538554413257,-22.106625985026376,-44.88002125124931,-61.5666679801966,-20.69549363565708,-20.279080202570285,-20.413128432658304,-20.41212906406013,-20.67104084002868,-31.378662594445707,-20.449921307776115,-20.333924219118117,-20.2182144014251,-21.274303534028185,-23.74573471661262,-29.01645857567116,-62.496952118836575,-233.81203085584715,-98.3767428340457,-21.67038824381502,-29.109739985588682,-23.119971297798557,-21.150089432854823,-20.27720075541662,-20.231889055521922
-20.922737174048724,-21.049673272077992,-20.924866174737478,-22.801786167674496,-30.31925546871404,-20.96356364886107,-22.70847203830086,-44.78788481429874,-59.26221383412529,-21.340180590103976,-20.965367824990768,-21.087007152763622,-21.088160294715752,-21.305771661299133,-31.222541593353967,-21.115936889985317,-21.019975125837306,-20.912964595644045,-21.889888810200826,-24.186868490927527,-29.4217313930594,-59.514386311237175,-227.6287918092445,-94.02245454587936,-22.235097251717253,-29.33523266699953,-23.684136676551503,-21.766692445093422,-20.964849427099495,-20.926400795735532
-21.070379287788132,-21.197491559397886,-21.072876491517427,-22.96000667884196,-30.411431888059745,-21.1098508990135,-22.84541090499371,-44.80558832575046,-58.74288236655587,-21.476293281894,-21.112980605523553,-21.230749319908156,-21.233969560010156,-21.44172748063896,-31.18122402567443,-21.26115356315108,-21.168244961136825,-21.061915057730925,-22.02250138917763,-24.28891480148399,-29.54294159787533,-58.7945314281303,-226.96665310150476,-93.01118154557773,-22.356154736334958,-29.402277194077257,-23.815748927764467,-21.89831242400359,-21.11145084504979,-21.07417085367442
-21.27831314762238,-21.407602836505994,-21.280147373721366,-23.213911978064377,-30.61820790027332,-21.314298081346696,-23.054946286008317,-44.92151357585133,-57.92802291777676,-21.66428484226328,-21.322922626731078,-21.43239946183171,-21.44191869126751,-21.633149142308095,-31.095547786627357,-21.471198294698723,-21.380343720653695,-21.272665847112542,-22.21049254041922,-24.448066234344086,-29.781053400474022,-57.57926194449922,-227.45227479619666,-91.40143840454688,-22.525566613181763,-29.527729114107704,-24.021935873768555,-22.082429747736917,-21.317209556018227,-21.281056480087884
-19.889656716035134,-20.023359204770482,-19.88409468161201,-21.81505438373655,-29.94684350596379,-19.933587877100788,-21.819836242824813,-44.98064855747326,-62.70352775855787,-20.374341382806154,-19.94032128641473,-20.079182337173897,-20.079050859992233,-20.35736995286081,-31.455359249442374,-20.12378001323113,-19.9963179640622,-19.874744247638198,-20.971533304078555,-23.538034831220024,-28.865250795153738,-63.89983396161853,-237.78381195060769,-100.47095365892552,-21.392423489719967,-29.030101177558567,-22.856596042691756,-20.845195720149498,-19.936200961879457,-19.88709280461377
-20.259042993510732,-20.38969908324906,-20.256577919157248,-22.158841703692758,-30.05022718684602,-20.30228604797242,-22.131484348376915,-44.86607185856126,-61.45042702612666,-20.720144830263518,-20.30621945110557,-20.439585780911997,-20.43902781392314,-20.695916246009865,-31.366599271802965,-20.47676637679733,-20.361255084838163,-20.245672187231516,-21.29852522898631,-23.761779285112496,-29.03852254485817,-62.33721249405022,-233.5727436407177,-98.14637268304298,-21.692359626356627,-29.122293064591833,-23.14417607178899,-21.174084025446962,-20.30417179974444,-20.25907460101996
-21.44054743964449,-21.561685633646178,-21.44867889863457,-23.2622589995703,-30.565489202679263,-21.48232330589489,-23.141856331302833,-44.89945326746802,-57.94609107685078,-21.83395523591583,-21.47752711297021,-21.593138125463135,-21.59008141788679,-21.78233812353191,-31.202333562874585,-21.60456508525172,-21.529167373281783,-21.432097713521717,-22.35206139883767,-24.532211621127324,-29.64132490001787,-57.93374458125971,-223.0214906397785,-91.6805227036634,-22.662457936074397,-29.462383165799213,-24.078811334359642,-22.233216361672902,-21.481765383779397,-21.449488778601236
-20.819873634437077,-20.949879031001892,-20.81952212920856,-22.73964819063687,-30.29906402649226,-20.858838619927337,-22.637025551140198,-44.77288181588883,-59.38317377395897,-21.237120939589026,-20.865262018710915,-20.98579535314707,-20.99113017834961,-21.21078246974701,-31.19122093124636,-21.024660060516,-20.922091293554054,-20.810850885855814,-21.799062194252144,-24.12218723515748,-29.444411946761647,-59.549838842152056,-229.37946460536673,-94.15332976862004,-22.14912888957712,-29.34670714387396,-23.62681676977744,-21.67254080363918,-20.86135908063431,-20.821146148413824
-20.413986074419697,-20.54610791398555,-20.410911901938825,-22.34361141566121,-30.110783524869113,-20.454507579744856,-22.28200488368552,-44.78607717608472,-60.697929312062044,-20.85749275527365,-20.46182516050308,-20.589902454725376,-20.59392128160774,-20.83743093152883,-31.275477965754533,-20.63328165637581,-20.518963473315203,-20.402715122856716,-21.43705685980545,-23.855295678004108,-29.204679417735164,-61.25092668725186,-232.6934124552309,-96.62158077995775,-21.816821616895197,-29.21617948428038,-23.294957945483777,-21.309857967078884,-20.45732792095948,-20.413119752090513
-20.6687878524122,-20.802460882011246,-20.665508995423842,-22.637403971234626,-30.266247726586645,-20.705794855119244,-22.526293338596723,-44.77453644478926,-59.624323824099754,-21.087820192020732,-20.71753003836373,-20.837278115738087,-20.847250041386047,-21.070803985346984,-31.159230372590216,-20.88755932380012,-20.77688417319454,-20.66044611486475,-21.665002087765057,-24.02607127795886,-29.45280743871201,-59.71697566406617,-231.77413540921458,-94.51603286665448,-22.022485899530068,-29.349388637166896,-23.53397332170922,-21.5346202702514,-20.70973187729651,-20.667272687131668
-20.816720369132803,-20.94714755726701,-20.816073314680434,-22.742831736331905,-30.303552711434108,-20.855342034777184,-22.637318905685234,-44.77348978496893,-59.361206439889784,-21.233101729021023,-20.862478263052665,-20.98256920755095,-20.988612045540293,-21.20779648780215,-31.18367443643606,-21.022848370552353,-20.919644924169894,-20.8078918226381,-21.796397977147457,-24.120883592871532,-29.456232977197637,-59.50143186816706,-229.57532486387063,-94.09860531158351,-22.14623320103775,-29.35291868181618,-23.628575747101248,-21.66936422488095,-20.858048884099805,-20.817691575642648
-20.969252722652328,-21.097898055018664,-20.970338476509905,-22.876553454295916,-30.37091905939733,-21.008195988520153,-22.763970536997256,-44.79053411963693,-58.971486229308894,-21.378792165901583,-21.013299032912467,-21.131736982310883,-21.136467000747455,-21.348471262166257,-31.17772224847946,-21.166837276314837,-21.06948973294504,-20.96074962571088,-21.932426756193266,-24.22232922404013,-29.5149256556525,-59.043978581737576,-228.07794024906454,-93.40325194001433,-22.27233382750849,-29.385827305048494,-23.743262258406233,-21.806852614268934,-21.010334915071457,-20.97175886701451
